X,Y,Sample,Section,Cell Type
0,0,Mutant1,4,Foxp3
0,6000,Mutant1,4,Foxp3
6000,0,Mutant1,4,Foxp3
6000,6000,Mutant1,4,Foxp3
1434.64,557.76,Mutant1,4,Foxp3
1458.090909,561.4848485,Mutant1,4,Foxp3
1365.366667,579.3666667,Mutant1,4,Foxp3
1451.586207,581.4137931,Mutant1,4,Foxp3
1424.970588,583.7941176,Mutant1,4,Foxp3
1391.214286,594.5,Mutant1,4,Foxp3
1381,603.1935484,Mutant1,4,Foxp3
1335.333333,604.875,Mutant1,4,Foxp3
1315.666667,614.875,Mutant1,4,Foxp3
1153.071429,617.3571429,Mutant1,4,Foxp3
1324.529412,616.6470588,Mutant1,4,Foxp3
1317.333333,621.5,Mutant1,4,Foxp3
1245.8,626,Mutant1,4,Foxp3
1358.714286,627.5,Mutant1,4,Foxp3
1475.740741,634.0740741,Mutant1,4,Foxp3
1244.125,643.3333333,Mutant1,4,Foxp3
1500.952381,643.8095238,Mutant1,4,Foxp3
1214.117647,649.5882353,Mutant1,4,Foxp3
1223.666667,654.1428571,Mutant1,4,Foxp3
1229.928571,653.1428571,Mutant1,4,Foxp3
1471.8,655,Mutant1,4,Foxp3
1504.24,655.2,Mutant1,4,Foxp3
1362.038462,656.6153846,Mutant1,4,Foxp3
1319.391304,660.7826087,Mutant1,4,Foxp3
1277.393939,663.4848485,Mutant1,4,Foxp3
1516.76,662.96,Mutant1,4,Foxp3
1223.181818,663.6969697,Mutant1,4,Foxp3
1209.266667,665.4,Mutant1,4,Foxp3
1534,666.5,Mutant1,4,Foxp3
1423.382353,669.1176471,Mutant1,4,Foxp3
1446,671,Mutant1,4,Foxp3
1419.5,678.2222222,Mutant1,4,Foxp3
1311.172414,679.8965517,Mutant1,4,Foxp3
1364.5,680.1875,Mutant1,4,Foxp3
1370.083333,682.0833333,Mutant1,4,Foxp3
1498.190476,686.1428571,Mutant1,4,Foxp3
1196,686.5,Mutant1,4,Foxp3
1421,687.173913,Mutant1,4,Foxp3
1298.4,688.96,Mutant1,4,Foxp3
1319.9375,691.09375,Mutant1,4,Foxp3
1327,695.1428571,Mutant1,4,Foxp3
1331.133333,695.6,Mutant1,4,Foxp3
1231,695.6969697,Mutant1,4,Foxp3
1487.448276,695.6896552,Mutant1,4,Foxp3
1294.517241,697.8275862,Mutant1,4,Foxp3
1300.909091,697.9090909,Mutant1,4,Foxp3
1309.347826,698.9130435,Mutant1,4,Foxp3
1533.571429,702.6190476,Mutant1,4,Foxp3
1378.5,708,Mutant1,4,Foxp3
1486.103448,707.9655172,Mutant1,4,Foxp3
1351.724138,714.4137931,Mutant1,4,Foxp3
1496.5,723.5,Mutant1,4,Foxp3
1413.090909,725.0909091,Mutant1,4,Foxp3
1353.533333,726.1333333,Mutant1,4,Foxp3
1491.5,732.5,Mutant1,4,Foxp3
1315.952381,740.1904762,Mutant1,4,Foxp3
1277.466667,747.1333333,Mutant1,4,Foxp3
1246.555556,752.3333333,Mutant1,4,Foxp3
1255.222222,756.5,Mutant1,4,Foxp3
1403.24,759.96,Mutant1,4,Foxp3
1419.04,761.6,Mutant1,4,Foxp3
1429.782609,764.9130435,Mutant1,4,Foxp3
1303.44,769.92,Mutant1,4,Foxp3
1307.583333,780.0416667,Mutant1,4,Foxp3
1372.363636,788.6666667,Mutant1,4,Foxp3
1277.173913,791,Mutant1,4,Foxp3
1403.5,791.7142857,Mutant1,4,Foxp3
1300.5,795.7857143,Mutant1,4,Foxp3
1482.9,797.05,Mutant1,4,Foxp3
1322.090909,800.9090909,Mutant1,4,Foxp3
1402.892857,812.9285714,Mutant1,4,Foxp3
1413.666667,817.8222222,Mutant1,4,Foxp3
1335.888889,828.2777778,Mutant1,4,Foxp3
1373.692308,828,Mutant1,4,Foxp3
1360.214286,837.5,Mutant1,4,Foxp3
1193.086957,874.4347826,Mutant1,4,Foxp3
1258.5,883,Mutant1,4,Foxp3
1183.565217,903.173913,Mutant1,4,Foxp3
1491.5,907,Mutant1,4,Foxp3
1243.5,916,Mutant1,4,Foxp3
1011.333333,957.7037037,Mutant1,4,Foxp3
1243.142857,967.5238095,Mutant1,4,Foxp3
1462.222222,1076.5,Mutant1,4,Foxp3
1440.066667,1080.233333,Mutant1,4,Foxp3
1521,1087,Mutant1,4,Foxp3
1530.25,1089.333333,Mutant1,4,Foxp3
1468.592593,1090.925926,Mutant1,4,Foxp3
1523.235294,1095.5,Mutant1,4,Foxp3
1505.521739,1097.391304,Mutant1,4,Foxp3
1011.285714,1117.5,Mutant1,4,Foxp3
1056.083333,1118.166667,Mutant1,4,Foxp3
1018.3125,1119.0625,Mutant1,4,Foxp3
1438.44,1121.08,Mutant1,4,Foxp3
1363.5,1123.714286,Mutant1,4,Foxp3
1534.5,1124.5,Mutant1,4,Foxp3
1454.2,1141,Mutant1,4,Foxp3
1468,1149.5,Mutant1,4,Foxp3
1495.466667,1149,Mutant1,4,Foxp3
1490.947368,1163.473684,Mutant1,4,Foxp3
1455.954545,1186.272727,Mutant1,4,Foxp3
1405.5,1187.5,Mutant1,4,Foxp3
1425.434783,1186.826087,Mutant1,4,Foxp3
1337.578947,1204.105263,Mutant1,4,Foxp3
1377,1212.5,Mutant1,4,Foxp3
1439.764706,1218.882353,Mutant1,4,Foxp3
1289.625,1220.25,Mutant1,4,Foxp3
1375.56,1221.08,Mutant1,4,Foxp3
1402.857143,1227.571429,Mutant1,4,Foxp3
1383.290323,1232.451613,Mutant1,4,Foxp3
1407.972973,1232.837838,Mutant1,4,Foxp3
1477.666667,1254,Mutant1,4,Foxp3
1419.733333,1260.333333,Mutant1,4,Foxp3
1291.5,1268.2,Mutant1,4,Foxp3
1408.771429,1267.628571,Mutant1,4,Foxp3
1473.142857,1274.428571,Mutant1,4,Foxp3
1444.75,1288.75,Mutant1,4,Foxp3
1195.5,1297.8,Mutant1,4,Foxp3
1470.5,1300.777778,Mutant1,4,Foxp3
1453.769231,1303.923077,Mutant1,4,Foxp3
1462.090909,1308.909091,Mutant1,4,Foxp3
1394.548387,1310.516129,Mutant1,4,Foxp3
1424.947368,1312.368421,Mutant1,4,Foxp3
1444.5,1319.714286,Mutant1,4,Foxp3
1409.588235,1334.882353,Mutant1,4,Foxp3
970.5,1342.5,Mutant1,4,Foxp3
1424.875,1347.041667,Mutant1,4,Foxp3
1452.173913,1346.73913,Mutant1,4,Foxp3
1376.285714,1349.642857,Mutant1,4,Foxp3
1438,1362.2,Mutant1,4,Foxp3
1433.842105,1364.263158,Mutant1,4,Foxp3
1359.285714,1371.5,Mutant1,4,Foxp3
1410.5,1376.5,Mutant1,4,Foxp3
1394,1377,Mutant1,4,Foxp3
1393.76,1382.2,Mutant1,4,Foxp3
1445.548387,1382.419355,Mutant1,4,Foxp3
1432.809524,1389.857143,Mutant1,4,Foxp3
1319.5,1394,Mutant1,4,Foxp3
1436.47619,1398.857143,Mutant1,4,Foxp3
1079.5,1404.5,Mutant1,4,Foxp3
1402.6,1415.6,Mutant1,4,Foxp3
1422.2,1419.5,Mutant1,4,Foxp3
1505.666667,1422.75,Mutant1,4,Foxp3
1390,1428.5,Mutant1,4,Foxp3
1433.25,1429.05,Mutant1,4,Foxp3
1457.692308,1430.961538,Mutant1,4,Foxp3
1465,1431,Mutant1,4,Foxp3
1641.434783,1433.913043,Mutant1,4,Foxp3
1457.545455,1437.363636,Mutant1,4,Foxp3
1433.272727,1445.954545,Mutant1,4,Foxp3
1406,1447.2,Mutant1,4,Foxp3
1326.2,1449.666667,Mutant1,4,Foxp3
1488.346154,1451.769231,Mutant1,4,Foxp3
1503.724138,1462.793103,Mutant1,4,Foxp3
1410.692308,1464.115385,Mutant1,4,Foxp3
1230.8,1467.5,Mutant1,4,Foxp3
1423.96,1468.4,Mutant1,4,Foxp3
1411.407407,1469.074074,Mutant1,4,Foxp3
1438.083333,1478.083333,Mutant1,4,Foxp3
1381.263158,1480.842105,Mutant1,4,Foxp3
1468.5,1480.411765,Mutant1,4,Foxp3
1378.954545,1484.090909,Mutant1,4,Foxp3
1447.5,1484.5,Mutant1,4,Foxp3
1359.238095,1494.047619,Mutant1,4,Foxp3
1404,1500,Mutant1,4,Foxp3
1140.909091,1506.636364,Mutant1,4,Foxp3
1478.090909,1508.636364,Mutant1,4,Foxp3
1421.12,1514.56,Mutant1,4,Foxp3
1381.294118,1515.235294,Mutant1,4,Foxp3
1494.166667,1518.916667,Mutant1,4,Foxp3
1165.684211,1521.842105,Mutant1,4,Foxp3
1397.142857,1524.333333,Mutant1,4,Foxp3
1335.333333,1526.125,Mutant1,4,Foxp3
1037.619048,1536.571429,Mutant1,4,Foxp3
1394.666667,1538.875,Mutant1,4,Foxp3
1327.5,1540.5,Mutant1,4,Foxp3
1297.96,1544.16,Mutant1,4,Foxp3
1469.5,1550.285714,Mutant1,4,Foxp3
1435.592593,1550.925926,Mutant1,4,Foxp3
1411.5,1561.285714,Mutant1,4,Foxp3
1193.642857,1566.214286,Mutant1,4,Foxp3
1401.941176,1570.352941,Mutant1,4,Foxp3
1412.222222,1570.5,Mutant1,4,Foxp3
1486.529412,1572.352941,Mutant1,4,Foxp3
1053.157895,1576.842105,Mutant1,4,Foxp3
1347.5,1580,Mutant1,4,Foxp3
1274.1,1581.3,Mutant1,4,Foxp3
1309.5,1587,Mutant1,4,Foxp3
1267.333333,1592.619048,Mutant1,4,Foxp3
1292.6,1592.4,Mutant1,4,Foxp3
1292.142857,1597.071429,Mutant1,4,Foxp3
1104.538462,1601.269231,Mutant1,4,Foxp3
1470.214286,1605.357143,Mutant1,4,Foxp3
1141.153846,1606.461538,Mutant1,4,Foxp3
1248,1612.5,Mutant1,4,Foxp3
1174.590909,1616.863636,Mutant1,4,Foxp3
1298.785714,1622.642857,Mutant1,4,Foxp3
1303.565217,1651.086957,Mutant1,4,Foxp3
1307.4,1651.4,Mutant1,4,Foxp3
1295.230769,1651.615385,Mutant1,4,Foxp3
1250.666667,1660.757576,Mutant1,4,Foxp3
1248.695652,1665.391304,Mutant1,4,Foxp3
1297.142857,1666.571429,Mutant1,4,Foxp3
1306.6,1669.4,Mutant1,4,Foxp3
1310,1669.5,Mutant1,4,Foxp3
1102.5,1675.5,Mutant1,4,Foxp3
1299.5,1706.714286,Mutant1,4,Foxp3
1258.380952,1718.952381,Mutant1,4,Foxp3
1253.615385,1720.076923,Mutant1,4,Foxp3
1255.25,1729.333333,Mutant1,4,Foxp3
1250,1732,Mutant1,4,Foxp3
1282.4,1772.68,Mutant1,4,Foxp3
1290.875,1773.5,Mutant1,4,Foxp3
1395.5,1774,Mutant1,4,Foxp3
1463.608696,1776.217391,Mutant1,4,Foxp3
1477.357143,1775.738095,Mutant1,4,Foxp3
1291.88,1777.88,Mutant1,4,Foxp3
1247.5,1779.5,Mutant1,4,Foxp3
1417.2,1792.5,Mutant1,4,Foxp3
1203.5,1793.5,Mutant1,4,Foxp3
1325.782609,1793.913043,Mutant1,4,Foxp3
1357.333333,1798.875,Mutant1,4,Foxp3
1445.228571,1798.571429,Mutant1,4,Foxp3
1424.290323,1799.709677,Mutant1,4,Foxp3
1129.1,1802.3,Mutant1,4,Foxp3
1412.222222,1802.5,Mutant1,4,Foxp3
1227.285714,1802.5,Mutant1,4,Foxp3
1405.62069,1803.827586,Mutant1,4,Foxp3
1445,1806,Mutant1,4,Foxp3
1367.888889,1809.722222,Mutant1,4,Foxp3
891.5,1813.5,Mutant1,4,Foxp3
1350.75,1814.464286,Mutant1,4,Foxp3
1413.321429,1816.571429,Mutant1,4,Foxp3
1457.384615,1818.615385,Mutant1,4,Foxp3
1379.6,1831.04,Mutant1,4,Foxp3
1506.263158,1847.368421,Mutant1,4,Foxp3
1178.5,1859.785714,Mutant1,4,Foxp3
1415.526316,1868.842105,Mutant1,4,Foxp3
1183.153846,1895.538462,Mutant1,4,Foxp3
799.4,1905.4,Mutant1,4,Foxp3
1342.666667,1965.555556,Mutant1,4,Foxp3
1254.384615,1973.384615,Mutant1,4,Foxp3
1564.117647,1981.411765,Mutant1,4,Foxp3
1256.615385,1988.384615,Mutant1,4,Foxp3
1633.466667,1987.866667,Mutant1,4,Foxp3
1260.517241,1991.103448,Mutant1,4,Foxp3
1252.380952,1996.428571,Mutant1,4,Foxp3
1318,2011.826087,Mutant1,4,Foxp3
1698,2013.833333,Mutant1,4,Foxp3
1325.5,2020.5,Mutant1,4,Foxp3
1219.615385,2023.384615,Mutant1,4,Foxp3
1532.5,2033.5,Mutant1,4,Foxp3
1513.47619,2038.714286,Mutant1,4,Foxp3
1296.318182,2058.909091,Mutant1,4,Foxp3
963.5,2086.5,Mutant1,4,Foxp3
1502.125,2238.875,Mutant1,4,Foxp3
1598.5,2246.222222,Mutant1,4,Foxp3
1557.5,2305.5,Mutant1,4,Foxp3
1511.470588,2309.352941,Mutant1,4,Foxp3
1493.444444,2311.388889,Mutant1,4,Foxp3
1457.090909,2315.090909,Mutant1,4,Foxp3
1443.875,2326.333333,Mutant1,4,Foxp3
1468.5,2327,Mutant1,4,Foxp3
1572.291667,2333.041667,Mutant1,4,Foxp3
1556.411765,2336.882353,Mutant1,4,Foxp3
1315.090909,2343.363636,Mutant1,4,Foxp3
1435,2348,Mutant1,4,Foxp3
1514.5,2349.5,Mutant1,4,Foxp3
1595.05,2352.1,Mutant1,4,Foxp3
1526,2354.296296,Mutant1,4,Foxp3
1581.833333,2359.472222,Mutant1,4,Foxp3
1600.421053,2360.421053,Mutant1,4,Foxp3
1526.945946,2361.432432,Mutant1,4,Foxp3
1573.411765,2362.323529,Mutant1,4,Foxp3
1365.05,2362.75,Mutant1,4,Foxp3
1289.714286,2364.5,Mutant1,4,Foxp3
1414.25,2364.333333,Mutant1,4,Foxp3
1505.28,2367.76,Mutant1,4,Foxp3
1478.785714,2371.5,Mutant1,4,Foxp3
1568.785714,2373.357143,Mutant1,4,Foxp3
1395.5,2374.833333,Mutant1,4,Foxp3
1293.35,2378.3,Mutant1,4,Foxp3
1405.321429,2379.357143,Mutant1,4,Foxp3
1497.054054,2379.324324,Mutant1,4,Foxp3
1503,2380.380952,Mutant1,4,Foxp3
697.3684211,2384.473684,Mutant1,4,Foxp3
1312.21875,2385.125,Mutant1,4,Foxp3
1586.5,2386.5,Mutant1,4,Foxp3
576.1764706,2387.647059,Mutant1,4,Foxp3
1566.090909,2389.090909,Mutant1,4,Foxp3
1269.533333,2391.766667,Mutant1,4,Foxp3
1286,2391.678571,Mutant1,4,Foxp3
1291.16129,2392.451613,Mutant1,4,Foxp3
589.5882353,2393.882353,Mutant1,4,Foxp3
641,2394,Mutant1,4,Foxp3
1259.5,2394.285714,Mutant1,4,Foxp3
1470,2394.625,Mutant1,4,Foxp3
1498,2395.5,Mutant1,4,Foxp3
1281.913043,2397.043478,Mutant1,4,Foxp3
1436.714286,2397.5,Mutant1,4,Foxp3
1388.153846,2398.538462,Mutant1,4,Foxp3
1284.315789,2400.210526,Mutant1,4,Foxp3
1299.5,2401.2,Mutant1,4,Foxp3
1468,2401.5,Mutant1,4,Foxp3
1338,2402,Mutant1,4,Foxp3
1416.448276,2401.586207,Mutant1,4,Foxp3
1311.342857,2402.942857,Mutant1,4,Foxp3
1462.275862,2402.586207,Mutant1,4,Foxp3
1601,2404.2,Mutant1,4,Foxp3
1505.5,2407,Mutant1,4,Foxp3
1341,2408.321429,Mutant1,4,Foxp3
1198.090909,2409.090909,Mutant1,4,Foxp3
1581.285714,2409.5,Mutant1,4,Foxp3
1403.3,2409.466667,Mutant1,4,Foxp3
1385.428571,2412.095238,Mutant1,4,Foxp3
1243.333333,2413.466667,Mutant1,4,Foxp3
1260.136364,2414.772727,Mutant1,4,Foxp3
1548.030303,2415.818182,Mutant1,4,Foxp3
1585.333333,2416.25,Mutant1,4,Foxp3
1202.363636,2417.090909,Mutant1,4,Foxp3
585,2418,Mutant1,4,Foxp3
1557.6,2422.7,Mutant1,4,Foxp3
1251.068182,2427.295455,Mutant1,4,Foxp3
1444.846154,2425.538462,Mutant1,4,Foxp3
646.7179487,2429.179487,Mutant1,4,Foxp3
1478,2430.2,Mutant1,4,Foxp3
707.625,2431.15625,Mutant1,4,Foxp3
1425.666667,2431.125,Mutant1,4,Foxp3
667.5,2431.8,Mutant1,4,Foxp3
1310.722222,2432.222222,Mutant1,4,Foxp3
1279,2435.5,Mutant1,4,Foxp3
637.5,2437,Mutant1,4,Foxp3
656.7894737,2439,Mutant1,4,Foxp3
1265.291667,2440.5,Mutant1,4,Foxp3
629.5806452,2442.548387,Mutant1,4,Foxp3
1327.592593,2443.148148,Mutant1,4,Foxp3
1373.4,2442.6,Mutant1,4,Foxp3
1484.809524,2443.952381,Mutant1,4,Foxp3
1533.56,2443.88,Mutant1,4,Foxp3
1241.25,2444.75,Mutant1,4,Foxp3
624.0357143,2446.392857,Mutant1,4,Foxp3
1560.058824,2445.176471,Mutant1,4,Foxp3
1475.5,2450.5,Mutant1,4,Foxp3
1467.578947,2455.105263,Mutant1,4,Foxp3
1312.290323,2455.548387,Mutant1,4,Foxp3
1388.368421,2456.736842,Mutant1,4,Foxp3
1484.5,2456.727273,Mutant1,4,Foxp3
1261.588235,2460.117647,Mutant1,4,Foxp3
1285.5,2459.8,Mutant1,4,Foxp3
1355,2460,Mutant1,4,Foxp3
1350.090909,2467.909091,Mutant1,4,Foxp3
573.7272727,2477.969697,Mutant1,4,Foxp3
1334.5,2478,Mutant1,4,Foxp3
1325.73913,2478.521739,Mutant1,4,Foxp3
1289.157895,2480.157895,Mutant1,4,Foxp3
1398.117647,2480.588235,Mutant1,4,Foxp3
1567.321429,2479.75,Mutant1,4,Foxp3
1465.210526,2481.157895,Mutant1,4,Foxp3
1350.928571,2481.571429,Mutant1,4,Foxp3
1214.111111,2484.666667,Mutant1,4,Foxp3
1479,2485.307692,Mutant1,4,Foxp3
563.08,2486.92,Mutant1,4,Foxp3
1313,2491.5,Mutant1,4,Foxp3
1218.074074,2495.592593,Mutant1,4,Foxp3
1432.24,2495.2,Mutant1,4,Foxp3
1313.789474,2501,Mutant1,4,Foxp3
625.9642857,2503.428571,Mutant1,4,Foxp3
1230.62963,2505.518519,Mutant1,4,Foxp3
585,2506,Mutant1,4,Foxp3
1254,2506.210526,Mutant1,4,Foxp3
672.9090909,2510.515152,Mutant1,4,Foxp3
1216.2,2515.5,Mutant1,4,Foxp3
1238,2515.173913,Mutant1,4,Foxp3
1249,2517.2,Mutant1,4,Foxp3
634.4642857,2520.571429,Mutant1,4,Foxp3
1224.419355,2521.935484,Mutant1,4,Foxp3
1215.222222,2523.5,Mutant1,4,Foxp3
616,2530.5,Mutant1,4,Foxp3
1236.580645,2536.451613,Mutant1,4,Foxp3
1566,2537.291667,Mutant1,4,Foxp3
891.5,2563.5,Mutant1,4,Foxp3
779.5,2574.5,Mutant1,4,Foxp3
264.5333333,2581.266667,Mutant1,4,Foxp3
1511,2581,Mutant1,4,Foxp3
257.6538462,2582.653846,Mutant1,4,Foxp3
1196.916667,2588.166667,Mutant1,4,Foxp3
373.2857143,2591.714286,Mutant1,4,Foxp3
304.7333333,2595.1,Mutant1,4,Foxp3
234.6,2595.96,Mutant1,4,Foxp3
632.6,2596.866667,Mutant1,4,Foxp3
409.7142857,2598.5,Mutant1,4,Foxp3
738.8823529,2599.411765,Mutant1,4,Foxp3
337.5294118,2600.647059,Mutant1,4,Foxp3
396.64,2600.84,Mutant1,4,Foxp3
250.5,2610.5,Mutant1,4,Foxp3
209.4615385,2613.153846,Mutant1,4,Foxp3
408.1860465,2613.976744,Mutant1,4,Foxp3
210.1666667,2619.875,Mutant1,4,Foxp3
391.0571429,2624,Mutant1,4,Foxp3
328.7575758,2625.545455,Mutant1,4,Foxp3
245.7714286,2630.371429,Mutant1,4,Foxp3
295.5555556,2630,Mutant1,4,Foxp3
364.9259259,2631.592593,Mutant1,4,Foxp3
296.21875,2634.59375,Mutant1,4,Foxp3
876.6666667,2643,Mutant1,4,Foxp3
401.755102,2644.938776,Mutant1,4,Foxp3
207.2307692,2645.692308,Mutant1,4,Foxp3
745.2666667,2645.333333,Mutant1,4,Foxp3
207.24,2653.04,Mutant1,4,Foxp3
301,2658.5,Mutant1,4,Foxp3
345.2173913,2658.608696,Mutant1,4,Foxp3
406,2659.2,Mutant1,4,Foxp3
352.8125,2660.8125,Mutant1,4,Foxp3
422.125,2664.875,Mutant1,4,Foxp3
846.5882353,2665.882353,Mutant1,4,Foxp3
339.5,2673.8,Mutant1,4,Foxp3
249.76,2676.8,Mutant1,4,Foxp3
327.56,2682.2,Mutant1,4,Foxp3
300.1935484,2687.290323,Mutant1,4,Foxp3
401,2692.5,Mutant1,4,Foxp3
407.3666667,2698.366667,Mutant1,4,Foxp3
360.2857143,2700.5,Mutant1,4,Foxp3
316.3333333,2705.142857,Mutant1,4,Foxp3
407.5,2704.8,Mutant1,4,Foxp3
229.5789474,2706.684211,Mutant1,4,Foxp3
278.173913,2712,Mutant1,4,Foxp3
287.7,2711.8,Mutant1,4,Foxp3
212.2222222,2713.5,Mutant1,4,Foxp3
380.6153846,2713.615385,Mutant1,4,Foxp3
252.9090909,2718.636364,Mutant1,4,Foxp3
257.7142857,2726.5,Mutant1,4,Foxp3
278.0909091,2729.909091,Mutant1,4,Foxp3
380.6153846,2731.615385,Mutant1,4,Foxp3
339.6363636,2736.136364,Mutant1,4,Foxp3
330.92,2736.44,Mutant1,4,Foxp3
1650.142857,2755.809524,Mutant1,4,Foxp3
1537.333333,2768.875,Mutant1,4,Foxp3
207.0294118,2775.970588,Mutant1,4,Foxp3
220.5,2777.5,Mutant1,4,Foxp3
253.0243902,2781.585366,Mutant1,4,Foxp3
726.0909091,2802.363636,Mutant1,4,Foxp3
1271.117647,2809.411765,Mutant1,4,Foxp3
1310.724138,2822.896552,Mutant1,4,Foxp3
828.5,2837.5,Mutant1,4,Foxp3
612,2867,Mutant1,4,Foxp3
