X,Y,Sample,Section,Cell Type
641.92,2875.56,Mutant1,4,Foxp3
1219.125,2878.333333,Mutant1,4,Foxp3
631.7777778,2884.5,Mutant1,4,Foxp3
1230.575758,2884.424242,Mutant1,4,Foxp3
1594.133333,2885.466667,Mutant1,4,Foxp3
1336.605263,2888.157895,Mutant1,4,Foxp3
1314.5,2895.75,Mutant1,4,Foxp3
1412.333333,2898.857143,Mutant1,4,Foxp3
1225.307692,2907.769231,Mutant1,4,Foxp3
1294.117647,2908.588235,Mutant1,4,Foxp3
1392.4,2909.25,Mutant1,4,Foxp3
1242.814815,2915.074074,Mutant1,4,Foxp3
1259.111111,2914.518519,Mutant1,4,Foxp3
1420.909091,2915.909091,Mutant1,4,Foxp3
1205.34375,2921.78125,Mutant1,4,Foxp3
706.6153846,2926.384615,Mutant1,4,Foxp3
1267.5,2927,Mutant1,4,Foxp3
1299.909091,2927.090909,Mutant1,4,Foxp3
1400.277778,2927.5,Mutant1,4,Foxp3
1236.105263,2932.421053,Mutant1,4,Foxp3
1374.592593,2934.074074,Mutant1,4,Foxp3
1314.636364,2936.909091,Mutant1,4,Foxp3
1329.0625,2937.09375,Mutant1,4,Foxp3
1280.185185,2937.592593,Mutant1,4,Foxp3
1311.925926,2940.407407,Mutant1,4,Foxp3
1380.785714,2940.5,Mutant1,4,Foxp3
1307.178571,2941.464286,Mutant1,4,Foxp3
561.5,2944.153846,Mutant1,4,Foxp3
596.3333333,2943.925926,Mutant1,4,Foxp3
1320.333333,2947.5,Mutant1,4,Foxp3
1377.92,2950.96,Mutant1,4,Foxp3
1395.173913,2953,Mutant1,4,Foxp3
1198.5,2955.5,Mutant1,4,Foxp3
1240.777778,2955.5,Mutant1,4,Foxp3
1386.272727,2956.5,Mutant1,4,Foxp3
1262.4,2960.84,Mutant1,4,Foxp3
1268.681818,2963.363636,Mutant1,4,Foxp3
1258.655172,2964.275862,Mutant1,4,Foxp3
1404.272727,2967.5,Mutant1,4,Foxp3
1388.777778,2970.5,Mutant1,4,Foxp3
1247.851852,2970.666667,Mutant1,4,Foxp3
723.125,2973.833333,Mutant1,4,Foxp3
656.4137931,2974.862069,Mutant1,4,Foxp3
1340.894737,2976.421053,Mutant1,4,Foxp3
1236.142857,2978.809524,Mutant1,4,Foxp3
1220.692308,2982.961538,Mutant1,4,Foxp3
1200.806452,2986.258065,Mutant1,4,Foxp3
1380.4,2988.6,Mutant1,4,Foxp3
1353.5,2991.222222,Mutant1,4,Foxp3
1256.527778,2990.75,Mutant1,4,Foxp3
1226.5,2993.714286,Mutant1,4,Foxp3
1256.478261,2995.608696,Mutant1,4,Foxp3
1279.782609,2995.217391,Mutant1,4,Foxp3
666.7857143,2997.178571,Mutant1,4,Foxp3
695.9310345,2999.689655,Mutant1,4,Foxp3
1293.178571,2999.607143,Mutant1,4,Foxp3
590.5185185,3001.111111,Mutant1,4,Foxp3
1349.3125,3001.125,Mutant1,4,Foxp3
1014.5,3003.5,Mutant1,4,Foxp3
1218.117647,3005.588235,Mutant1,4,Foxp3
1309.5,3004.5,Mutant1,4,Foxp3
1330.5,3004.777778,Mutant1,4,Foxp3
1398.625,3006.4375,Mutant1,4,Foxp3
1282.384615,3006.615385,Mutant1,4,Foxp3
1351.291667,3009,Mutant1,4,Foxp3
749.4,3011.6,Mutant1,4,Foxp3
1243,3014.5,Mutant1,4,Foxp3
1355.5,3015,Mutant1,4,Foxp3
605.2916667,3019.291667,Mutant1,4,Foxp3
1318,3020,Mutant1,4,Foxp3
1249.6875,3021.59375,Mutant1,4,Foxp3
1342.142857,3024.857143,Mutant1,4,Foxp3
1346.4,3025.4,Mutant1,4,Foxp3
600.4074074,3028.074074,Mutant1,4,Foxp3
651.5,3028,Mutant1,4,Foxp3
1358.714286,3028.5,Mutant1,4,Foxp3
1335.913043,3030.26087,Mutant1,4,Foxp3
1340.25,3031.75,Mutant1,4,Foxp3
1384.666667,3032.333333,Mutant1,4,Foxp3
1375.578947,3036.105263,Mutant1,4,Foxp3
1313.2,3039,Mutant1,4,Foxp3
1392.206897,3043.275862,Mutant1,4,Foxp3
1336.5,3044.4,Mutant1,4,Foxp3
1306.090909,3050.090909,Mutant1,4,Foxp3
1348.75,3052.75,Mutant1,4,Foxp3
1317.5,3054.222222,Mutant1,4,Foxp3
1320.5,3058.333333,Mutant1,4,Foxp3
1380.391304,3062.217391,Mutant1,4,Foxp3
1387.75,3063.25,Mutant1,4,Foxp3
1383.764706,3065.470588,Mutant1,4,Foxp3
1352.6,3067.04,Mutant1,4,Foxp3
728.6153846,3069.384615,Mutant1,4,Foxp3
1219.05,3069.4,Mutant1,4,Foxp3
1385.615385,3070.615385,Mutant1,4,Foxp3
1209.947368,3072.684211,Mutant1,4,Foxp3
1391.222222,3076.5,Mutant1,4,Foxp3
1259.275862,3078.655172,Mutant1,4,Foxp3
1210.5,3082.5,Mutant1,4,Foxp3
1052.5,3084.222222,Mutant1,4,Foxp3
1340.366667,3093.366667,Mutant1,4,Foxp3
1171.5,3095.857143,Mutant1,4,Foxp3
1212,3103.958333,Mutant1,4,Foxp3
1128.5,3110.285714,Mutant1,4,Foxp3
946.4090909,3110.454545,Mutant1,4,Foxp3
1270.393939,3114.242424,Mutant1,4,Foxp3
1192.24,3117.96,Mutant1,4,Foxp3
1273.782609,3118.086957,Mutant1,4,Foxp3
1288.5,3117.5,Mutant1,4,Foxp3
487.8571429,3121.809524,Mutant1,4,Foxp3
1276.5,3123.5,Mutant1,4,Foxp3
1350.090909,3135.636364,Mutant1,4,Foxp3
1215.333333,3136.875,Mutant1,4,Foxp3
1312,3141.8,Mutant1,4,Foxp3
1334.3125,3141.875,Mutant1,4,Foxp3
1126.6875,3144.0625,Mutant1,4,Foxp3
1291.423077,3148.923077,Mutant1,4,Foxp3
719.4230769,3150.307692,Mutant1,4,Foxp3
1150.875,3151.166667,Mutant1,4,Foxp3
1259.217391,3150.695652,Mutant1,4,Foxp3
350.4,3152.04,Mutant1,4,Foxp3
1121.818182,3151.727273,Mutant1,4,Foxp3
1181.071429,3153.071429,Mutant1,4,Foxp3
1198.7,3152.9,Mutant1,4,Foxp3
1158.083333,3154.083333,Mutant1,4,Foxp3
1236.916667,3156.083333,Mutant1,4,Foxp3
513.6,3157.4,Mutant1,4,Foxp3
1191,3157.5,Mutant1,4,Foxp3
1256.05,3157.9,Mutant1,4,Foxp3
1139.857143,3159.47619,Mutant1,4,Foxp3
1185.833333,3159.722222,Mutant1,4,Foxp3
1202.291667,3160,Mutant1,4,Foxp3
333.40625,3160.4375,Mutant1,4,Foxp3
1159.5625,3161.40625,Mutant1,4,Foxp3
1249,3163,Mutant1,4,Foxp3
1321.5,3171.5,Mutant1,4,Foxp3
1329.05,3171.9,Mutant1,4,Foxp3
1221.166667,3173.125,Mutant1,4,Foxp3
1266.448276,3175.586207,Mutant1,4,Foxp3
1174.809524,3188.047619,Mutant1,4,Foxp3
1237.117647,3187.470588,Mutant1,4,Foxp3
1276,3188,Mutant1,4,Foxp3
1235.525,3191.15,Mutant1,4,Foxp3
1122.157895,3198.052632,Mutant1,4,Foxp3
1300,3199.90625,Mutant1,4,Foxp3
1251.625,3201.65625,Mutant1,4,Foxp3
1183.36,3203.24,Mutant1,4,Foxp3
1275.5,3222,Mutant1,4,Foxp3
1242,3229.210526,Mutant1,4,Foxp3
1305.714286,3235.5,Mutant1,4,Foxp3
1333,3257.25,Mutant1,4,Foxp3
1321.809524,3260.047619,Mutant1,4,Foxp3
1332.909091,3267.090909,Mutant1,4,Foxp3
645.5,3270,Mutant1,4,Foxp3
650.4074074,3277.518519,Mutant1,4,Foxp3
629.1315789,3295.421053,Mutant1,4,Foxp3
652.6333333,3316.366667,Mutant1,4,Foxp3
679.6363636,3315.909091,Mutant1,4,Foxp3
616.1578947,3333.473684,Mutant1,4,Foxp3
603.9090909,3335.909091,Mutant1,4,Foxp3
649.4545455,3338.363636,Mutant1,4,Foxp3
898.7777778,3339.5,Mutant1,4,Foxp3
672.8214286,3342.214286,Mutant1,4,Foxp3
605.0645161,3348.580645,Mutant1,4,Foxp3
620,3349,Mutant1,4,Foxp3
486.2222222,3357.5,Mutant1,4,Foxp3
567.9,3359.966667,Mutant1,4,Foxp3
673.3461538,3359.846154,Mutant1,4,Foxp3
881.9090909,3362.363636,Mutant1,4,Foxp3
591.16,3362.72,Mutant1,4,Foxp3
887.5217391,3363.782609,Mutant1,4,Foxp3
1082.4,3365.96,Mutant1,4,Foxp3
602.2173913,3370.869565,Mutant1,4,Foxp3
634.2173913,3373.869565,Mutant1,4,Foxp3
683.125,3374.333333,Mutant1,4,Foxp3
652.1052632,3375.421053,Mutant1,4,Foxp3
618.3529412,3376.323529,Mutant1,4,Foxp3
677.2758621,3376.344828,Mutant1,4,Foxp3
533.2857143,3380.5,Mutant1,4,Foxp3
644.5925926,3382.925926,Mutant1,4,Foxp3
668.7083333,3386,Mutant1,4,Foxp3
605.5862069,3386.724138,Mutant1,4,Foxp3
706.5,3389,Mutant1,4,Foxp3
666.7272727,3392.409091,Mutant1,4,Foxp3
612.2222222,3403.5,Mutant1,4,Foxp3
552.24,3417.64,Mutant1,4,Foxp3
657.32,3422.84,Mutant1,4,Foxp3
630.6,3433.4,Mutant1,4,Foxp3
626.25,3439.25,Mutant1,4,Foxp3
634.6666667,3452.444444,Mutant1,4,Foxp3
598.2222222,3457.5,Mutant1,4,Foxp3
721.7272727,3458.5,Mutant1,4,Foxp3
478.125,3479.125,Mutant1,4,Foxp3
376.6,3480.5,Mutant1,4,Foxp3
496.3076923,3492.115385,Mutant1,4,Foxp3
398,3524.5,Mutant1,4,Foxp3
405.0909091,3537.636364,Mutant1,4,Foxp3
410.7857143,3538.642857,Mutant1,4,Foxp3
419.5,3539.5,Mutant1,4,Foxp3
378.173913,3545,Mutant1,4,Foxp3
425.6666667,3569.25,Mutant1,4,Foxp3
452.8666667,3569.533333,Mutant1,4,Foxp3
423,3574.5,Mutant1,4,Foxp3
494.125,3576.833333,Mutant1,4,Foxp3
422.6666667,3577.888889,Mutant1,4,Foxp3
407.5882353,3581.294118,Mutant1,4,Foxp3
410.2727273,3601.5,Mutant1,4,Foxp3
414.6,3601.4,Mutant1,4,Foxp3
399.2424242,3613.848485,Mutant1,4,Foxp3
403.5,3631,Mutant1,4,Foxp3
442.1176471,3634.588235,Mutant1,4,Foxp3
391.7894737,3636.368421,Mutant1,4,Foxp3
414.7142857,3637.5,Mutant1,4,Foxp3
443.5,3638.5,Mutant1,4,Foxp3
358.2222222,3641.944444,Mutant1,4,Foxp3
350.4242424,3643.939394,Mutant1,4,Foxp3
382.6153846,3646.384615,Mutant1,4,Foxp3
347.625,3647.5625,Mutant1,4,Foxp3
365.8333333,3648,Mutant1,4,Foxp3
453.3103448,3647.517241,Mutant1,4,Foxp3
388.5714286,3653.095238,Mutant1,4,Foxp3
455.8888889,3654.055556,Mutant1,4,Foxp3
801.2903226,3655,Mutant1,4,Foxp3
350.4390244,3657.414634,Mutant1,4,Foxp3
360.2857143,3658.333333,Mutant1,4,Foxp3
495.75,3657.75,Mutant1,4,Foxp3
449.5,3659,Mutant1,4,Foxp3
456.4615385,3660.134615,Mutant1,4,Foxp3
435.6666667,3661,Mutant1,4,Foxp3
1189.625,3664.25,Mutant1,4,Foxp3
972.76,3666.2,Mutant1,4,Foxp3
345.6666667,3666.875,Mutant1,4,Foxp3
431,3668.5,Mutant1,4,Foxp3
440.8333333,3670,Mutant1,4,Foxp3
385.5,3671.222222,Mutant1,4,Foxp3
379.452381,3678.357143,Mutant1,4,Foxp3
510.5333333,3679.333333,Mutant1,4,Foxp3
385.2352941,3680.235294,Mutant1,4,Foxp3
386.92,3690.6,Mutant1,4,Foxp3
828.3333333,3693.055556,Mutant1,4,Foxp3
415.25,3695.791667,Mutant1,4,Foxp3
1250.25,3696.25,Mutant1,4,Foxp3
439.2,3697.5,Mutant1,4,Foxp3
500.1052632,3697.578947,Mutant1,4,Foxp3
429.2857143,3700.5,Mutant1,4,Foxp3
380.4210526,3701.815789,Mutant1,4,Foxp3
411.0909091,3700.636364,Mutant1,4,Foxp3
416.3846154,3700.615385,Mutant1,4,Foxp3
1328.052632,3701.157895,Mutant1,4,Foxp3
505.4193548,3703.580645,Mutant1,4,Foxp3
385.5769231,3705.769231,Mutant1,4,Foxp3
392,3707,Mutant1,4,Foxp3
401.6,3708.6,Mutant1,4,Foxp3
378.3636364,3709.454545,Mutant1,4,Foxp3
384.5384615,3711.846154,Mutant1,4,Foxp3
358.5,3712.5,Mutant1,4,Foxp3
373.4615385,3713.153846,Mutant1,4,Foxp3
1194.6,3714.04,Mutant1,4,Foxp3
1376.653846,3713.884615,Mutant1,4,Foxp3
417.8571429,3714.714286,Mutant1,4,Foxp3
437.4,3716.6,Mutant1,4,Foxp3
340.5,3716.6,Mutant1,4,Foxp3
336,3718,Mutant1,4,Foxp3
388.4210526,3724.105263,Mutant1,4,Foxp3
421.8333333,3727.083333,Mutant1,4,Foxp3
400.8571429,3728.190476,Mutant1,4,Foxp3
1259.275862,3728.62069,Mutant1,4,Foxp3
686.5714286,3730.380952,Mutant1,4,Foxp3
1264.5,3731.5,Mutant1,4,Foxp3
393.0444444,3732.644444,Mutant1,4,Foxp3
390.5,3741,Mutant1,4,Foxp3
889.9090909,3741.909091,Mutant1,4,Foxp3
997.6785714,3744,Mutant1,4,Foxp3
960.4444444,3745.592593,Mutant1,4,Foxp3
353.8,3746.666667,Mutant1,4,Foxp3
352.7692308,3749.769231,Mutant1,4,Foxp3
987.5,3751,Mutant1,4,Foxp3
396.5,3759.222222,Mutant1,4,Foxp3
962.1538462,3760.538462,Mutant1,4,Foxp3
1280.482759,3760.137931,Mutant1,4,Foxp3
930.5,3762.5,Mutant1,4,Foxp3
1139.071429,3763.857143,Mutant1,4,Foxp3
1371.5,3765.5,Mutant1,4,Foxp3
1247.5,3776,Mutant1,4,Foxp3
933.6666667,3777.888889,Mutant1,4,Foxp3
861.75,3779.25,Mutant1,4,Foxp3
1196.5,3778.5,Mutant1,4,Foxp3
1217,3782,Mutant1,4,Foxp3
923.2758621,3789.655172,Mutant1,4,Foxp3
965.5,3790.666667,Mutant1,4,Foxp3
1030.181818,3791.181818,Mutant1,4,Foxp3
1432,3791.5,Mutant1,4,Foxp3
1046,3794.826087,Mutant1,4,Foxp3
1255.333333,3796.222222,Mutant1,4,Foxp3
968,3798,Mutant1,4,Foxp3
1312.666667,3797.555556,Mutant1,4,Foxp3
1197.958333,3799.041667,Mutant1,4,Foxp3
1252.96,3801.12,Mutant1,4,Foxp3
1032.724138,3803.413793,Mutant1,4,Foxp3
1437,3803.5,Mutant1,4,Foxp3
1277.111111,3805.666667,Mutant1,4,Foxp3
881.5,3806.666667,Mutant1,4,Foxp3
994,3806.5,Mutant1,4,Foxp3
1027.346154,3807.269231,Mutant1,4,Foxp3
1409.26087,3807.608696,Mutant1,4,Foxp3
980.1818182,3809.818182,Mutant1,4,Foxp3
1260.607143,3810.178571,Mutant1,4,Foxp3
952.7027027,3811.378378,Mutant1,4,Foxp3
1103,3811.107143,Mutant1,4,Foxp3
1133.111111,3813.666667,Mutant1,4,Foxp3
1175.366667,3815.633333,Mutant1,4,Foxp3
1290.619048,3819,Mutant1,4,Foxp3
1250.777778,3820.5,Mutant1,4,Foxp3
929.5806452,3823.677419,Mutant1,4,Foxp3
934,3825,Mutant1,4,Foxp3
908.6666667,3826.125,Mutant1,4,Foxp3
1235.5,3827.5,Mutant1,4,Foxp3
1209.594595,3828.297297,Mutant1,4,Foxp3
1284.264706,3828.058824,Mutant1,4,Foxp3
1045.403846,3831.326923,Mutant1,4,Foxp3
1356.588235,3830.294118,Mutant1,4,Foxp3
1198.705882,3833.5,Mutant1,4,Foxp3
1369.25,3835.277778,Mutant1,4,Foxp3
897,3836.5,Mutant1,4,Foxp3
1029.375,3836.75,Mutant1,4,Foxp3
1358.12,3837.56,Mutant1,4,Foxp3
1224.678571,3838,Mutant1,4,Foxp3
1238.166667,3839.083333,Mutant1,4,Foxp3
1077.733333,3842.366667,Mutant1,4,Foxp3
1263.631579,3842.789474,Mutant1,4,Foxp3
1246.592593,3844.925926,Mutant1,4,Foxp3
989.3055556,3846.944444,Mutant1,4,Foxp3
1283,3845.5,Mutant1,4,Foxp3
1294.045455,3845.727273,Mutant1,4,Foxp3
926,3849.5,Mutant1,4,Foxp3
956.5,3849.714286,Mutant1,4,Foxp3
978.5,3850.5,Mutant1,4,Foxp3
1255.95,3850.4,Mutant1,4,Foxp3
1093.833333,3850.5,Mutant1,4,Foxp3
802.5,3852.5,Mutant1,4,Foxp3
938,3853,Mutant1,4,Foxp3
862.65,3854.6,Mutant1,4,Foxp3
1305.947368,3856.684211,Mutant1,4,Foxp3
954.3529412,3859,Mutant1,4,Foxp3
1238.088235,3859.617647,Mutant1,4,Foxp3
1347.5,3860.5,Mutant1,4,Foxp3
985.6,3863.6,Mutant1,4,Foxp3
846.9090909,3864.636364,Mutant1,4,Foxp3
1080.181818,3866.409091,Mutant1,4,Foxp3
1423.275862,3867.344828,Mutant1,4,Foxp3
837.6,3869.4,Mutant1,4,Foxp3
931.5,3873,Mutant1,4,Foxp3
1303.5,3873.5,Mutant1,4,Foxp3
885.2222222,3873.5,Mutant1,4,Foxp3
951.8064516,3874.967742,Mutant1,4,Foxp3
705.9666667,3879.4,Mutant1,4,Foxp3
819.5217391,3878.913043,Mutant1,4,Foxp3
997.7777778,3881.5,Mutant1,4,Foxp3
1012.586207,3882.448276,Mutant1,4,Foxp3
1308.090909,3886.090909,Mutant1,4,Foxp3
938.3333333,3886.5,Mutant1,4,Foxp3
731,3890.5,Mutant1,4,Foxp3
941.6,3890.6,Mutant1,4,Foxp3
1003.142857,3890.642857,Mutant1,4,Foxp3
856.4285714,3891.619048,Mutant1,4,Foxp3
725.5,3892.5,Mutant1,4,Foxp3
1048.117647,3896.411765,Mutant1,4,Foxp3
693.2222222,3898.962963,Mutant1,4,Foxp3
1316.7,3898.9,Mutant1,4,Foxp3
948.7419355,3902.419355,Mutant1,4,Foxp3
984.6666667,3901.575758,Mutant1,4,Foxp3
1360.846154,3901.615385,Mutant1,4,Foxp3
723.7142857,3902.892857,Mutant1,4,Foxp3
1317,3905.37037,Mutant1,4,Foxp3
728.1190476,3906.357143,Mutant1,4,Foxp3
1025.666667,3905.875,Mutant1,4,Foxp3
992.826087,3907,Mutant1,4,Foxp3
825.25,3908.75,Mutant1,4,Foxp3
1294.4,3912.066667,Mutant1,4,Foxp3
733.0571429,3913.4,Mutant1,4,Foxp3
691.6923077,3914.038462,Mutant1,4,Foxp3
1283.5,3913.5,Mutant1,4,Foxp3
947.1538462,3914.884615,Mutant1,4,Foxp3
826.6666667,3916.444444,Mutant1,4,Foxp3
843,3916,Mutant1,4,Foxp3
875,3915.666667,Mutant1,4,Foxp3
1303.592593,3916.259259,Mutant1,4,Foxp3
1014.617647,3920.235294,Mutant1,4,Foxp3
1311.722222,3920.083333,Mutant1,4,Foxp3
812.5416667,3922.041667,Mutant1,4,Foxp3
865.3636364,3921.909091,Mutant1,4,Foxp3
997.1111111,3923.277778,Mutant1,4,Foxp3
779.4666667,3923.9,Mutant1,4,Foxp3
853.6875,3926.1875,Mutant1,4,Foxp3
765.2222222,3928.5,Mutant1,4,Foxp3
716.4,3930.6,Mutant1,4,Foxp3
461.4642857,3932.357143,Mutant1,4,Foxp3
873.1428571,3932.190476,Mutant1,4,Foxp3
933.8,3932,Mutant1,4,Foxp3
697.8421053,3933.842105,Mutant1,4,Foxp3
1158.6,3933.4,Mutant1,4,Foxp3
827.5,3934.714286,Mutant1,4,Foxp3
1200.666667,3937.857143,Mutant1,4,Foxp3
846.3666667,3939.366667,Mutant1,4,Foxp3
725.862069,3940.413793,Mutant1,4,Foxp3
684.5714286,3941.107143,Mutant1,4,Foxp3
974.0909091,3945.090909,Mutant1,4,Foxp3
1022.333333,3945.952381,Mutant1,4,Foxp3
833.2307692,3947.615385,Mutant1,4,Foxp3
1020.3,3950.15,Mutant1,4,Foxp3
944.5,3951.5,Mutant1,4,Foxp3
757.5,3953.714286,Mutant1,4,Foxp3
1468.125,3954.59375,Mutant1,4,Foxp3
960.9583333,3956.125,Mutant1,4,Foxp3
793.1176471,3959.411765,Mutant1,4,Foxp3
939,3963.5,Mutant1,4,Foxp3
725.6,3965.24,Mutant1,4,Foxp3
779.7857143,3965.5,Mutant1,4,Foxp3
953.1,3966.05,Mutant1,4,Foxp3
747,3968.5,Mutant1,4,Foxp3
857.9545455,3968.727273,Mutant1,4,Foxp3
1418,3969,Mutant1,4,Foxp3
721.1785714,3970.321429,Mutant1,4,Foxp3
725.6538462,3971.038462,Mutant1,4,Foxp3
1375.5,3971.5,Mutant1,4,Foxp3
730.6382979,3973.340426,Mutant1,4,Foxp3
863.6190476,3977.47619,Mutant1,4,Foxp3
935.2222222,3977.5,Mutant1,4,Foxp3
1302,3979.5,Mutant1,4,Foxp3
854.0909091,3980.363636,Mutant1,4,Foxp3
699.2173913,3984.913043,Mutant1,4,Foxp3
876.5,3988.5,Mutant1,4,Foxp3
781.5789474,3996.105263,Mutant1,4,Foxp3
880.9090909,3996.363636,Mutant1,4,Foxp3
1242,3997.352941,Mutant1,4,Foxp3
904.5,3999.115385,Mutant1,4,Foxp3
940.6086957,3998.956522,Mutant1,4,Foxp3
959.9090909,4000.545455,Mutant1,4,Foxp3
789.7142857,4003.5,Mutant1,4,Foxp3
805.2,4004.5,Mutant1,4,Foxp3
880.5,4009.333333,Mutant1,4,Foxp3
837.2916667,4010,Mutant1,4,Foxp3
775.1666667,4010.708333,Mutant1,4,Foxp3
876.5,4011.214286,Mutant1,4,Foxp3
960.3043478,4010.782609,Mutant1,4,Foxp3
973.2,4010.56,Mutant1,4,Foxp3
814,4012,Mutant1,4,Foxp3
953.3333333,4013.125,Mutant1,4,Foxp3
