X,Y,Sample,Section,Cell Type
873.0952381,4014.285714,Mutant1,4,Foxp3
863.2222222,4015.666667,Mutant1,4,Foxp3
733.5555556,4017.666667,Mutant1,4,Foxp3
737.7241379,4020.37931,Mutant1,4,Foxp3
651.5,4021.214286,Mutant1,4,Foxp3
468.6363636,4021.545455,Mutant1,4,Foxp3
615.0555556,4020.944444,Mutant1,4,Foxp3
685.7142857,4022,Mutant1,4,Foxp3
827.0909091,4025.090909,Mutant1,4,Foxp3
879.7777778,4027.5,Mutant1,4,Foxp3
704.8285714,4030.771429,Mutant1,4,Foxp3
659.5,4032.222222,Mutant1,4,Foxp3
769.3333333,4036.380952,Mutant1,4,Foxp3
955.5,4035.666667,Mutant1,4,Foxp3
1385.333333,4036.125,Mutant1,4,Foxp3
695,4038.173913,Mutant1,4,Foxp3
667.0588235,4040.558824,Mutant1,4,Foxp3
993,4041,Mutant1,4,Foxp3
978.5,4041.714286,Mutant1,4,Foxp3
838.1363636,4042.727273,Mutant1,4,Foxp3
534.2,4046.2,Mutant1,4,Foxp3
740.9756098,4045.878049,Mutant1,4,Foxp3
836.4444444,4046.888889,Mutant1,4,Foxp3
736.2222222,4046.666667,Mutant1,4,Foxp3
684.3888889,4049.138889,Mutant1,4,Foxp3
690.4571429,4049.971429,Mutant1,4,Foxp3
918.8636364,4050,Mutant1,4,Foxp3
646,4052,Mutant1,4,Foxp3
954.5806452,4055.548387,Mutant1,4,Foxp3
689.6538462,4056.653846,Mutant1,4,Foxp3
704.8888889,4056.666667,Mutant1,4,Foxp3
923.2592593,4057.333333,Mutant1,4,Foxp3
751.7272727,4060.5,Mutant1,4,Foxp3
937,4061,Mutant1,4,Foxp3
869.25,4064.464286,Mutant1,4,Foxp3
900.6,4065.6,Mutant1,4,Foxp3
630,4066.5,Mutant1,4,Foxp3
737.5333333,4066.666667,Mutant1,4,Foxp3
935.7291667,4068.916667,Mutant1,4,Foxp3
748.4285714,4069.964286,Mutant1,4,Foxp3
681,4070.5,Mutant1,4,Foxp3
739.125,4072.666667,Mutant1,4,Foxp3
482.2222222,4075.5,Mutant1,4,Foxp3
848.6,4075.04,Mutant1,4,Foxp3
683.9,4075.95,Mutant1,4,Foxp3
614.1923077,4077.884615,Mutant1,4,Foxp3
1017.25,4081.666667,Mutant1,4,Foxp3
752,4086,Mutant1,4,Foxp3
874.9090909,4085.909091,Mutant1,4,Foxp3
685.173913,4088,Mutant1,4,Foxp3
744.0810811,4087.540541,Mutant1,4,Foxp3
603.5,4091.25,Mutant1,4,Foxp3
766.7857143,4091.5,Mutant1,4,Foxp3
715.1333333,4092.533333,Mutant1,4,Foxp3
898.8666667,4092.533333,Mutant1,4,Foxp3
726.7105263,4093.263158,Mutant1,4,Foxp3
712,4099.5,Mutant1,4,Foxp3
692.1904762,4099.857143,Mutant1,4,Foxp3
523.7777778,4108.5,Mutant1,4,Foxp3
695,4111.826087,Mutant1,4,Foxp3
1263.777778,4115.5,Mutant1,4,Foxp3
522.4210526,4116.105263,Mutant1,4,Foxp3
686.5862069,4117.275862,Mutant1,4,Foxp3
658.7222222,4117.888889,Mutant1,4,Foxp3
1172.714286,4118.5,Mutant1,4,Foxp3
701.3846154,4121.384615,Mutant1,4,Foxp3
516.6363636,4122.909091,Mutant1,4,Foxp3
502.9090909,4128.454545,Mutant1,4,Foxp3
797.8181818,4129.181818,Mutant1,4,Foxp3
725.125,4131.333333,Mutant1,4,Foxp3
830.2857143,4130.5,Mutant1,4,Foxp3
954.8095238,4132.047619,Mutant1,4,Foxp3
754.9090909,4138.909091,Mutant1,4,Foxp3
740.8717949,4144.128205,Mutant1,4,Foxp3
693.2222222,4147.5,Mutant1,4,Foxp3
757,4161.333333,Mutant1,4,Foxp3
744.2352941,4161.705882,Mutant1,4,Foxp3
526.173913,4163,Mutant1,4,Foxp3
731.5,4163.125,Mutant1,4,Foxp3
642.6666667,4166.566667,Mutant1,4,Foxp3
748.5,4167.5,Mutant1,4,Foxp3
715,4172.69697,Mutant1,4,Foxp3
734.5714286,4173,Mutant1,4,Foxp3
574.8666667,4174.466667,Mutant1,4,Foxp3
498.4545455,4194.363636,Mutant1,4,Foxp3
523.5,4206.2,Mutant1,4,Foxp3
685.56,4254.92,Mutant1,4,Foxp3
827.5,4270.2,Mutant1,4,Foxp3
682.6666667,4377.857143,Mutant1,4,Foxp3
1251.5,4385.5,Mutant1,4,Foxp3
679,4393.6,Mutant1,4,Foxp3
1313.714286,4398.5,Mutant1,4,Foxp3
1309.545455,4424.636364,Mutant1,4,Foxp3
1205.411765,4426.117647,Mutant1,4,Foxp3
613.6428571,4478.928571,Mutant1,4,Foxp3
616.6666667,4482,Mutant1,4,Foxp3
849,4484,Mutant1,4,Foxp3
1269.5,4501.375,Mutant1,4,Foxp3
1313.6,4522.04,Mutant1,4,Foxp3
1191.181818,4536,Mutant1,4,Foxp3
1356.384615,4537.615385,Mutant1,4,Foxp3
806.1052632,4540.421053,Mutant1,4,Foxp3
1196.5,4540,Mutant1,4,Foxp3
1236.190476,4544.047619,Mutant1,4,Foxp3
1296.230769,4547.846154,Mutant1,4,Foxp3
1116.826087,4551,Mutant1,4,Foxp3
1255.388889,4552.138889,Mutant1,4,Foxp3
1288.789474,4554.631579,Mutant1,4,Foxp3
1241.666667,4556.125,Mutant1,4,Foxp3
1252.5,4560.5,Mutant1,4,Foxp3
1293.678571,4565,Mutant1,4,Foxp3
1298.692308,4566.576923,Mutant1,4,Foxp3
1329,4571.5,Mutant1,4,Foxp3
1358.90625,4571.46875,Mutant1,4,Foxp3
1407.75,4575.25,Mutant1,4,Foxp3
1193.9,4575.95,Mutant1,4,Foxp3
1150.714286,4577.5,Mutant1,4,Foxp3
1255.44,4580.2,Mutant1,4,Foxp3
1125.6,4581.4,Mutant1,4,Foxp3
1226.291667,4582,Mutant1,4,Foxp3
1345,4586,Mutant1,4,Foxp3
1455.56,4586.4,Mutant1,4,Foxp3
1396.25641,4588.846154,Mutant1,4,Foxp3
1373.809524,4591.142857,Mutant1,4,Foxp3
1382.5,4595.5,Mutant1,4,Foxp3
1182.714286,4596.5,Mutant1,4,Foxp3
1285.807692,4600.076923,Mutant1,4,Foxp3
1107.92,4601.44,Mutant1,4,Foxp3
1213.115385,4600.5,Mutant1,4,Foxp3
1219.52381,4602.619048,Mutant1,4,Foxp3
1315,4604.380952,Mutant1,4,Foxp3
1166.148148,4607.814815,Mutant1,4,Foxp3
1273.133333,4607.533333,Mutant1,4,Foxp3
787.5,4609.5,Mutant1,4,Foxp3
828.2222222,4612.5,Mutant1,4,Foxp3
1280.666667,4616.266667,Mutant1,4,Foxp3
1434.2,4618,Mutant1,4,Foxp3
1199.333333,4620.666667,Mutant1,4,Foxp3
1214.230769,4621.961538,Mutant1,4,Foxp3
1152.15625,4623.625,Mutant1,4,Foxp3
1205.24,4622.96,Mutant1,4,Foxp3
1073.5,4625.575,Mutant1,4,Foxp3
1401.809524,4625.857143,Mutant1,4,Foxp3
1101.777778,4627.5,Mutant1,4,Foxp3
1250.275862,4627.413793,Mutant1,4,Foxp3
1170.666667,4629.424242,Mutant1,4,Foxp3
1237.7,4629.7,Mutant1,4,Foxp3
1177.954545,4630.909091,Mutant1,4,Foxp3
1346.428571,4631.619048,Mutant1,4,Foxp3
1329.285714,4633.857143,Mutant1,4,Foxp3
1056.192308,4635.692308,Mutant1,4,Foxp3
1106.65625,4638.84375,Mutant1,4,Foxp3
1060.774194,4641.193548,Mutant1,4,Foxp3
1357.944444,4646.25,Mutant1,4,Foxp3
1289.05,4646.6,Mutant1,4,Foxp3
1339.5,4647.5,Mutant1,4,Foxp3
1033.571429,4649.25,Mutant1,4,Foxp3
1221.913043,4648.782609,Mutant1,4,Foxp3
1051.903226,4650.806452,Mutant1,4,Foxp3
1362.714286,4650.892857,Mutant1,4,Foxp3
726.5,4651.5,Mutant1,4,Foxp3
1253.4,4653.24,Mutant1,4,Foxp3
988.6,4654.4,Mutant1,4,Foxp3
1152.875,4654.125,Mutant1,4,Foxp3
1071.692308,4655.115385,Mutant1,4,Foxp3
1053.692308,4656.115385,Mutant1,4,Foxp3
1193.923077,4657.076923,Mutant1,4,Foxp3
1237.826087,4657,Mutant1,4,Foxp3
1189.681818,4659.409091,Mutant1,4,Foxp3
1327.380952,4659,Mutant1,4,Foxp3
1289.6,4659.96,Mutant1,4,Foxp3
1035.5,4664.285714,Mutant1,4,Foxp3
976.3414634,4664.390244,Mutant1,4,Foxp3
1167.294118,4668.529412,Mutant1,4,Foxp3
1208.16,4668.56,Mutant1,4,Foxp3
1155.5,4671,Mutant1,4,Foxp3
1394.5,4671.785714,Mutant1,4,Foxp3
1181,4677,Mutant1,4,Foxp3
1363.25,4676.75,Mutant1,4,Foxp3
1091.846154,4677.884615,Mutant1,4,Foxp3
1295.277778,4677.472222,Mutant1,4,Foxp3
970.1153846,4679.307692,Mutant1,4,Foxp3
1313.785714,4679.357143,Mutant1,4,Foxp3
1321.04,4678.96,Mutant1,4,Foxp3
982.962963,4682.666667,Mutant1,4,Foxp3
938.8,4684.5,Mutant1,4,Foxp3
1063.5,4684.333333,Mutant1,4,Foxp3
1184.105263,4684.421053,Mutant1,4,Foxp3
950.5882353,4685.117647,Mutant1,4,Foxp3
980.1875,4685.1875,Mutant1,4,Foxp3
1267.84,4684.36,Mutant1,4,Foxp3
1078.394737,4687.657895,Mutant1,4,Foxp3
1090.758621,4688.344828,Mutant1,4,Foxp3
1397.041667,4689.875,Mutant1,4,Foxp3
1372.4375,4691.9375,Mutant1,4,Foxp3
1139.294118,4695.823529,Mutant1,4,Foxp3
1202.222222,4698.5,Mutant1,4,Foxp3
1166.578947,4700.105263,Mutant1,4,Foxp3
1297.421053,4700.894737,Mutant1,4,Foxp3
1066.666667,4705.266667,Mutant1,4,Foxp3
1207.043478,4706.043478,Mutant1,4,Foxp3
1173.647059,4706.529412,Mutant1,4,Foxp3
1265.090909,4706.909091,Mutant1,4,Foxp3
1319.727273,4706.931818,Mutant1,4,Foxp3
1083.5,4709,Mutant1,4,Foxp3
1257.56,4708.6,Mutant1,4,Foxp3
1175.625,4710.25,Mutant1,4,Foxp3
1208.612903,4710.677419,Mutant1,4,Foxp3
1218.607143,4710.821429,Mutant1,4,Foxp3
967.4230769,4715.076923,Mutant1,4,Foxp3
1095.695652,4717.347826,Mutant1,4,Foxp3
1077.666667,4719.125,Mutant1,4,Foxp3
1014.384615,4721.384615,Mutant1,4,Foxp3
1028.333333,4724.5,Mutant1,4,Foxp3
1039.294118,4723.676471,Mutant1,4,Foxp3
1271.142857,4728,Mutant1,4,Foxp3
1275.1875,4727.8125,Mutant1,4,Foxp3
1083.741935,4729.387097,Mutant1,4,Foxp3
1098.5,4729,Mutant1,4,Foxp3
1180.833333,4729.722222,Mutant1,4,Foxp3
1163.346154,4732.153846,Mutant1,4,Foxp3
1281.1,4731.966667,Mutant1,4,Foxp3
1087.833333,4733.277778,Mutant1,4,Foxp3
1176.5,4733.5625,Mutant1,4,Foxp3
949.75,4735.75,Mutant1,4,Foxp3
1100.173913,4737.130435,Mutant1,4,Foxp3
981.5,4738.285714,Mutant1,4,Foxp3
1337,4739,Mutant1,4,Foxp3
1436.5,4739.5,Mutant1,4,Foxp3
1027,4740,Mutant1,4,Foxp3
1242.5,4739.714286,Mutant1,4,Foxp3
1081.828571,4743.028571,Mutant1,4,Foxp3
1059.909091,4744.242424,Mutant1,4,Foxp3
1253.388889,4743.666667,Mutant1,4,Foxp3
1002.222222,4747.5,Mutant1,4,Foxp3
1043.230769,4747.5,Mutant1,4,Foxp3
1144.5,4747.5,Mutant1,4,Foxp3
1392.92,4746.44,Mutant1,4,Foxp3
1027.5,4748,Mutant1,4,Foxp3
971.0857143,4749.428571,Mutant1,4,Foxp3
1219.2,4752,Mutant1,4,Foxp3
914,4753.115385,Mutant1,4,Foxp3
1174.111111,4753.333333,Mutant1,4,Foxp3
983.8888889,4753.722222,Mutant1,4,Foxp3
1257.714286,4753.5,Mutant1,4,Foxp3
1273.88,4754.28,Mutant1,4,Foxp3
979.1481481,4754.740741,Mutant1,4,Foxp3
1019.885714,4755.8,Mutant1,4,Foxp3
1074.576923,4754.923077,Mutant1,4,Foxp3
1003.153846,4757.384615,Mutant1,4,Foxp3
1091.193548,4757.451613,Mutant1,4,Foxp3
1099.043478,4756.608696,Mutant1,4,Foxp3
1103.580645,4756.548387,Mutant1,4,Foxp3
817,4757.647059,Mutant1,4,Foxp3
1039.722222,4758.111111,Mutant1,4,Foxp3
794.6153846,4759.769231,Mutant1,4,Foxp3
1226.923077,4758.538462,Mutant1,4,Foxp3
1305,4760,Mutant1,4,Foxp3
1077.291667,4760.5,Mutant1,4,Foxp3
954.5,4762.5,Mutant1,4,Foxp3
821.5,4762.821429,Mutant1,4,Foxp3
980.6153846,4764.384615,Mutant1,4,Foxp3
1066.962963,4764.407407,Mutant1,4,Foxp3
1297.85,4764.85,Mutant1,4,Foxp3
824.8181818,4766.030303,Mutant1,4,Foxp3
1159.842105,4766.157895,Mutant1,4,Foxp3
1306.540541,4766.135135,Mutant1,4,Foxp3
1020.291667,4767,Mutant1,4,Foxp3
1047,4767.756098,Mutant1,4,Foxp3
1148.714286,4771.5,Mutant1,4,Foxp3
1081.47619,4770.952381,Mutant1,4,Foxp3
1211.5,4776,Mutant1,4,Foxp3
948,4778.5,Mutant1,4,Foxp3
1288.5,4779.5,Mutant1,4,Foxp3
1097.5,4785,Mutant1,4,Foxp3
1277.5,4784.5,Mutant1,4,Foxp3
955.5,4788.285714,Mutant1,4,Foxp3
792.96,4790.4,Mutant1,4,Foxp3
1087.428571,4789.914286,Mutant1,4,Foxp3
1134.857143,4790,Mutant1,4,Foxp3
1082.08,4790.44,Mutant1,4,Foxp3
1059.8125,4796.28125,Mutant1,4,Foxp3
1070.378378,4798.621622,Mutant1,4,Foxp3
1154.6,4797.96,Mutant1,4,Foxp3
1048.74359,4799.076923,Mutant1,4,Foxp3
1190.125,4800,Mutant1,4,Foxp3
921.8214286,4803.678571,Mutant1,4,Foxp3
1042.72,4805.6,Mutant1,4,Foxp3
1115.8,4806.56,Mutant1,4,Foxp3
913.6666667,4811,Mutant1,4,Foxp3
1181.615385,4813.384615,Mutant1,4,Foxp3
1082.96875,4814.03125,Mutant1,4,Foxp3
939.85,4814.1,Mutant1,4,Foxp3
1135.8,4815.76,Mutant1,4,Foxp3
941.0909091,4817.909091,Mutant1,4,Foxp3
963.3333333,4821.5,Mutant1,4,Foxp3
1094,4822,Mutant1,4,Foxp3
952.375,4823.875,Mutant1,4,Foxp3
1150.5,4827.5,Mutant1,4,Foxp3
1055.75,4828.416667,Mutant1,4,Foxp3
959.4705882,4828.647059,Mutant1,4,Foxp3
1127.526316,4828.842105,Mutant1,4,Foxp3
980.0392157,4833.588235,Mutant1,4,Foxp3
1142.419355,4835.064516,Mutant1,4,Foxp3
1127.24,4845.04,Mutant1,4,Foxp3
1060.243243,4848.567568,Mutant1,4,Foxp3
1075.5,4848.285714,Mutant1,4,Foxp3
1189.565217,4848.391304,Mutant1,4,Foxp3
1111.214286,4852.5,Mutant1,4,Foxp3
1134.317073,4854.04878,Mutant1,4,Foxp3
1128.875,4856.875,Mutant1,4,Foxp3
1048.26087,4860.391304,Mutant1,4,Foxp3
1131.242424,4860.575758,Mutant1,4,Foxp3
943.625,4863.15625,Mutant1,4,Foxp3
1084.882353,4862.588235,Mutant1,4,Foxp3
1247.576923,4863.615385,Mutant1,4,Foxp3
1116.875,4865.125,Mutant1,4,Foxp3
932.8518519,4867.037037,Mutant1,4,Foxp3
1035.607143,4868.178571,Mutant1,4,Foxp3
961.862069,4869.586207,Mutant1,4,Foxp3
1136.92,4872.44,Mutant1,4,Foxp3
965.8947368,4875.421053,Mutant1,4,Foxp3
1327.090909,4874.909091,Mutant1,4,Foxp3
1131.178571,4876.321429,Mutant1,4,Foxp3
1029.888889,4879.444444,Mutant1,4,Foxp3
1087.896552,4882.827586,Mutant1,4,Foxp3
1106.909091,4884.909091,Mutant1,4,Foxp3
1010.772727,4887.090909,Mutant1,4,Foxp3
1152.291667,4887.708333,Mutant1,4,Foxp3
913.7391304,4889.391304,Mutant1,4,Foxp3
1027.275862,4888.586207,Mutant1,4,Foxp3
847.4117647,4891.294118,Mutant1,4,Foxp3
1104.757576,4898.69697,Mutant1,4,Foxp3
1087.642857,4902.178571,Mutant1,4,Foxp3
1030.173913,4903,Mutant1,4,Foxp3
1205.533333,4904.133333,Mutant1,4,Foxp3
1174.692308,4908.115385,Mutant1,4,Foxp3
916.5789474,4911.105263,Mutant1,4,Foxp3
879.84375,4912.375,Mutant1,4,Foxp3
1027.391304,4914.913043,Mutant1,4,Foxp3
1174.966667,4917.666667,Mutant1,4,Foxp3
1049.5,4919.5,Mutant1,4,Foxp3
1169.136364,4923.454545,Mutant1,4,Foxp3
1173.171429,4924.542857,Mutant1,4,Foxp3
1054.5,4924.714286,Mutant1,4,Foxp3
1143.32,4926.92,Mutant1,4,Foxp3
1044.173913,4931,Mutant1,4,Foxp3
1176,4931.321429,Mutant1,4,Foxp3
1154.444444,4930.851852,Mutant1,4,Foxp3
1156.466667,4934.733333,Mutant1,4,Foxp3
1142.333333,4935.111111,Mutant1,4,Foxp3
1028.5,4937.714286,Mutant1,4,Foxp3
1157.085714,4940.542857,Mutant1,4,Foxp3
1224.1875,4943.46875,Mutant1,4,Foxp3
1077.555556,4943.666667,Mutant1,4,Foxp3
1101.153846,4943.769231,Mutant1,4,Foxp3
1232.297297,4945.189189,Mutant1,4,Foxp3
1067.1,4945.5,Mutant1,4,Foxp3
1018.5,4950.769231,Mutant1,4,Foxp3
1158.125,4954.333333,Mutant1,4,Foxp3
1021.407407,4955.925926,Mutant1,4,Foxp3
1238.666667,4956.37037,Mutant1,4,Foxp3
1204.37037,4959,Mutant1,4,Foxp3
1080.866667,4962.466667,Mutant1,4,Foxp3
1087.285714,4963.5,Mutant1,4,Foxp3
1231.6,4962.96,Mutant1,4,Foxp3
1064.5,4964.5,Mutant1,4,Foxp3
1226.9,4965.3,Mutant1,4,Foxp3
1289.428571,4968.904762,Mutant1,4,Foxp3
1181.744186,4973.55814,Mutant1,4,Foxp3
1113.5,4976.2,Mutant1,4,Foxp3
1018,4977,Mutant1,4,Foxp3
1188.615385,4977.384615,Mutant1,4,Foxp3
1105.636364,4978.090909,Mutant1,4,Foxp3
1096.733333,4978.966667,Mutant1,4,Foxp3
1194.785714,4981.357143,Mutant1,4,Foxp3
1177.727273,4982.5,Mutant1,4,Foxp3
1044.047619,4986.190476,Mutant1,4,Foxp3
1108.157895,4986.421053,Mutant1,4,Foxp3
1182.173913,4986,Mutant1,4,Foxp3
1189,4991,Mutant1,4,Foxp3
1117.08,4994.44,Mutant1,4,Foxp3
1193.407407,4994.925926,Mutant1,4,Foxp3
1055.46875,5007.3125,Mutant1,4,Foxp3
1184.129032,5006.516129,Mutant1,4,Foxp3
1223.482759,5008.275862,Mutant1,4,Foxp3
1027,5011,Mutant1,4,Foxp3
1081.6,5012.4,Mutant1,4,Foxp3
1175.259259,5013.407407,Mutant1,4,Foxp3
1101.115385,5020.346154,Mutant1,4,Foxp3
1125.5,5022,Mutant1,4,Foxp3
1215,5025,Mutant1,4,Foxp3
1165.5,5026.5,Mutant1,4,Foxp3
1027.333333,5037,Mutant1,4,Foxp3
1140,5037.333333,Mutant1,4,Foxp3
1079.909091,5041.545455,Mutant1,4,Foxp3
1064.095238,5049.619048,Mutant1,4,Foxp3
1034,5054.173913,Mutant1,4,Foxp3
1154.625,5054.666667,Mutant1,4,Foxp3
1090.291667,5059,Mutant1,4,Foxp3
1063.85,5069.7,Mutant1,4,Foxp3
1173.636364,5073.909091,Mutant1,4,Foxp3
1161.588235,5075.882353,Mutant1,4,Foxp3
1166.478261,5076.26087,Mutant1,4,Foxp3
1098.05,5087.75,Mutant1,4,Foxp3
1339.714286,5091.5,Mutant1,4,Foxp3
1005.366667,5101.366667,Mutant1,4,Foxp3
1097.230769,5100.538462,Mutant1,4,Foxp3
1001.25,5103.416667,Mutant1,4,Foxp3
977.7857143,5107.5,Mutant1,4,Foxp3
1192,5107.5,Mutant1,4,Foxp3
1020.117647,5109.588235,Mutant1,4,Foxp3
1211.104167,5110.854167,Mutant1,4,Foxp3
1083.5,5113.5,Mutant1,4,Foxp3
995.2916667,5115,Mutant1,4,Foxp3
1028.173913,5118,Mutant1,4,Foxp3
1032.730769,5118.653846,Mutant1,4,Foxp3
1092,5121,Mutant1,4,Foxp3
987.5,5125,Mutant1,4,Foxp3
1111.9,5126.05,Mutant1,4,Foxp3
987.9,5129.05,Mutant1,4,Foxp3
1000.8,5130.24,Mutant1,4,Foxp3
1128.346154,5130.153846,Mutant1,4,Foxp3
1023.666667,5132.5,Mutant1,4,Foxp3
994.2,5133.96,Mutant1,4,Foxp3
1229,5136,Mutant1,4,Foxp3
1059.56,5138.08,Mutant1,4,Foxp3
1046.4,5139.84,Mutant1,4,Foxp3
1053.052632,5142.315789,Mutant1,4,Foxp3
1004.153846,5144.076923,Mutant1,4,Foxp3
1045.277778,5145.888889,Mutant1,4,Foxp3
1148.173913,5149,Mutant1,4,Foxp3
1100.9,5152.4,Mutant1,4,Foxp3
1179.517241,5151.965517,Mutant1,4,Foxp3
1050.44,5153.8,Mutant1,4,Foxp3
1148.92,5156.8,Mutant1,4,Foxp3
1090.96,5168.4,Mutant1,4,Foxp3
1165.8,5169,Mutant1,4,Foxp3
1083,5172.5,Mutant1,4,Foxp3
1077.166667,5174,Mutant1,4,Foxp3
1164.325581,5178.604651,Mutant1,4,Foxp3
1094.655172,5179.724138,Mutant1,4,Foxp3
1149.222222,5186.5,Mutant1,4,Foxp3
1158.142857,5199.071429,Mutant1,4,Foxp3
1153.173913,5200,Mutant1,4,Foxp3
1161.882353,5199.470588,Mutant1,4,Foxp3
