ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Number_Object_Number
1,1,516.642857143,537.071428571,1
1,2,651.564102564,543.564102564,2
1,3,574.846153846,554.153846154,3
1,4,729.0,565.0,4
1,5,645.409090909,574.772727273,5
1,6,465.5,591.0,6
1,7,673.387096774,608.258064516,7
1,8,710.125,608.333333333,8
1,9,718.380952381,609.714285714,9
1,10,927.8,613.76,10
1,11,717.038461538,618.307692308,11
1,12,853.407407407,622.037037037,12
1,13,742.909090909,628.636363636,13
1,14,695.6,634.05,14
1,15,883.409090909,637.181818182,15
1,16,639.297297297,639.540540541,16
1,17,742.692307692,640.923076923,17
1,18,873.444444444,644.333333333,18
1,19,668.142857143,649.80952381,19
1,20,513.153846154,653.423076923,20
1,21,687.148148148,654.074074074,21
1,22,718.75,654.75,22
1,23,920.5,667.5,23
1,24,1245.90909091,666.772727273,24
1,25,929.724137931,669.344827586,25
1,26,724.25,669.805555556,26
1,27,764.75,669.6875,27
1,28,895.0,670.5,28
1,29,1243.42307692,670.807692308,29
1,30,1234.79310345,670.689655172,30
1,31,656.636363636,672.909090909,31
1,32,1231.26923077,672.807692308,32
1,33,1447.11538462,673.153846154,33
1,34,1397.21052632,676.631578947,34
1,35,787.413793103,677.551724138,35
1,36,1033.11764706,680.617647059,36
1,37,1234.16,680.64,37
1,38,822.09375,682.0625,38
1,39,603.642857143,687.464285714,39
1,40,1314.59375,689.03125,40
1,41,1408.18181818,689.606060606,41
1,42,1101.0,690.894736842,42
1,43,699.227272727,692.909090909,43
1,44,802.4,693.96,44
1,45,865.090909091,694.090909091,45
1,46,704.305555556,694.305555556,46
1,47,848.5,695.0,47
1,48,1414.03030303,696.818181818,48
1,49,1349.66666667,700.0,49
1,50,491.5,700.8,50
1,51,1018.65,709.3,51
1,52,1436.73529412,708.294117647,52
1,53,848.352941176,711.0,53
1,54,778.588235294,711.617647059,54
1,55,1527.36363636,712.909090909,55
1,56,979.5,714.916666667,56
1,57,1332.96666667,717.9,57
1,58,1375.475,718.225,58
1,59,845.222222222,719.0,59
1,60,666.5,719.5,60
1,61,1534.70588235,722.5,61
1,62,1325.26470588,723.0,62
1,63,1335.82758621,725.103448276,63
1,64,1018.625,726.09375,64
1,65,1011.11764706,726.588235294,65
1,66,706.391304348,728.043478261,66
1,67,710.5,727.777777778,67
1,68,729.411764706,727.647058824,68
1,69,817.366666667,729.466666667,69
1,70,1256.22222222,732.851851852,70
1,71,913.421052632,734.105263158,71
1,72,1065.19047619,734.142857143,72
1,73,840.103448276,735.724137931,73
1,74,862.090909091,740.909090909,74
1,75,902.636363636,746.090909091,75
1,76,742.588235294,747.117647059,76
1,77,1020.06666667,747.266666667,77
1,78,1075.91428571,747.314285714,78
1,79,782.592592593,747.925925926,79
1,80,768.8,750.0,80
1,81,1015.57575758,752.666666667,81
1,82,691.117647059,754.411764706,82
1,83,1072.4,754.24,83
1,84,604.08,755.04,84
1,85,916.451612903,754.903225806,85
1,86,1244.61538462,755.5,86
1,87,1466.10344828,756.172413793,87
1,88,971.0,757.5,88
1,89,849.8,758.733333333,89
1,90,1285.625,759.25,90
1,91,843.0,760.4375,91
1,92,1371.5,761.285714286,92
1,93,1515.5,761.444444444,93
1,94,942.090909091,761.636363636,94
1,95,914.5,763.2,95
1,96,833.608695652,765.217391304,96
1,97,1247.0,765.142857143,97
1,98,723.291666667,765.708333333,98
1,99,775.321428571,765.678571429,99
1,100,804.8,765.5,100
1,101,1347.77777778,771.5,101
1,102,763.363636364,772.242424242,102
1,103,783.0,771.5,103
1,104,568.1,773.05,104
1,105,1036.5,774.285714286,105
1,106,842.0,775.5,106
1,107,1073.21875,775.125,107
1,108,804.8125,776.21875,108
1,109,837.608695652,776.565217391,109
1,110,1321.5,776.777777778,110
1,111,759.333333333,778.125,111
1,112,685.875,779.333333333,112
1,113,708.5,779.5,113
1,114,1238.63333333,780.366666667,114
1,115,648.074074074,781.407407407,115
1,116,1208.34615385,781.0,116
1,117,773.178571429,781.392857143,117
1,118,932.875,781.333333333,118
1,119,1437.17857143,783.392857143,119
1,120,1027.07407407,785.592592593,120
1,121,690.6,785.6,121
1,122,831.523809524,786.380952381,122
1,123,1345.61538462,785.615384615,123
1,124,618.2,787.5,124
1,125,772.0,787.0,125
1,126,1414.4,787.5,126
1,127,1435.88888889,790.037037037,127
1,128,834.148148148,792.0,128
1,129,1379.31428571,793.6,129
1,130,871.5,793.777777778,130
1,131,1512.0,794.0,131
1,132,770.821428571,794.571428571,132
1,133,954.5,794.777777778,133
1,134,656.384615385,796.615384615,134
1,135,823.481481481,797.111111111,135
1,136,867.1,797.3,136
1,137,717.714285714,798.5,137
1,138,596.04,799.4,138
1,139,771.1,799.966666667,139
1,140,1016.11764706,800.382352941,140
1,141,1199.87179487,799.871794872,141
1,142,854.965517241,800.827586207,142
1,143,1264.8,801.0,143
1,144,1306.82142857,800.892857143,144
1,145,683.882352941,802.411764706,145
1,146,812.75,803.5,146
1,147,1351.5,803.1875,147
1,148,867.5,804.5,148
1,149,923.5,804.5,149
1,150,640.894736842,805.421052632,150
1,151,748.125,806.1,151
1,152,753.0,805.206896552,152
1,153,1431.34782609,805.608695652,153
1,154,1443.63636364,806.090909091,154
1,155,1194.09090909,807.090909091,155
1,156,818.741935484,808.258064516,156
1,157,855.717948718,808.692307692,157
1,158,1545.82142857,808.607142857,158
1,159,1201.59259259,813.185185185,159
1,160,1268.06382979,814.234042553,160
1,161,770.419354839,814.935483871,161
1,162,787.818181818,816.303030303,162
1,163,1170.5,816.8,163
1,164,1242.5,816.4,164
1,165,1396.9047619,817.476190476,165
1,166,658.777777778,818.5,166
1,167,1403.5,818.0,167
1,168,1313.07407407,819.407407407,168
1,169,1376.04,818.76,169
1,170,695.258064516,820.322580645,170
1,171,562.9,820.966666667,171
1,172,1149.38461538,820.615384615,172
1,173,789.92,824.4,173
1,174,591.142857143,824.928571429,174
1,175,771.875,824.875,175
1,176,1194.5,824.714285714,176
1,177,1142.5862069,826.068965517,177
1,178,1454.1875,826.28125,178
1,179,1560.27777778,825.972222222,179
1,180,786.047619048,826.523809524,180
1,181,919.125,827.666666667,181
1,182,695.315789474,828.526315789,182
1,183,713.863636364,828.454545455,183
1,184,988.9,829.966666667,184
1,185,1300.91176471,830.323529412,185
1,186,657.285714286,831.5,186
1,187,699.448275862,831.413793103,187
1,188,1283.69565217,831.217391304,188
1,189,728.548387097,832.290322581,189
1,190,1150.15789474,831.842105263,190
1,191,558.9375,832.75,191
1,192,716.0,833.5,192
1,193,774.352941176,833.0,193
1,194,1051.86363636,832.545454545,194
1,195,1190.45454545,834.181818182,195
1,196,1200.03030303,835.757575758,196
1,197,1267.57575758,836.333333333,197
1,198,780.470588235,838.352941176,198
1,199,1322.92592593,838.592592593,199
1,200,1392.4516129,838.290322581,200
1,201,981.133333333,838.9,201
1,202,1033.63333333,839.366666667,202
1,203,598.782608696,840.913043478,203
1,204,1292.80952381,840.857142857,204
1,205,580.592592593,842.074074074,205
1,206,1198.10714286,842.107142857,206
1,207,824.111111111,843.5,207
1,208,1429.76190476,844.380952381,208
1,209,567.151515152,845.878787879,209
1,210,1200.0,846.5,210
1,211,1372.59259259,846.074074074,211
1,212,576.709677419,847.290322581,212
1,213,1195.30769231,847.307692308,213
1,214,1398.84210526,846.842105263,214
1,215,581.586206897,847.827586207,215
1,216,714.884615385,847.692307692,216
1,217,662.173913043,849.565217391,217
1,218,747.0,855.5,218
1,219,865.933333333,854.933333333,219
1,220,1504.5,855.5,220
1,221,674.258064516,856.387096774,221
1,222,705.321428571,857.321428571,222
1,223,1256.91666667,857.5,223
1,224,606.913043478,857.652173913,224
1,225,620.882352941,858.588235294,225
1,226,1284.04347826,858.608695652,226
1,227,1493.5,857.5,227
1,228,1371.0,859.5,228
1,229,782.285714286,860.5,229
1,230,983.0,860.5,230
1,231,1394.82352941,861.176470588,231
1,232,1496.56,861.8,232
1,233,997.307692308,864.230769231,233
1,234,1175.19354839,863.709677419,234
1,235,1344.57142857,863.619047619,235
1,236,843.833333333,865.5,236
1,237,1272.0,864.875,237
1,238,1007.75757576,866.454545455,238
1,239,1476.40740741,866.074074074,239
1,240,704.0,868.041666667,240
1,241,1193.40740741,869.925925926,241
1,242,1330.25,869.666666667,242
1,243,1571.0,869.708333333,243
1,244,1412.26666667,871.6,244
1,245,987.846153846,872.461538462,245
1,246,1198.0,873.136363636,246
1,247,807.5,874.714285714,247
1,248,773.678571429,876.0,248
1,249,1165.0,875.5,249
1,250,804.714285714,879.761904762,250
1,251,1155.5,880.2,251
1,252,588.055555556,883.777777778,252
1,253,1394.2962963,883.925925926,253
1,254,566.5,885.0,254
1,255,830.925925926,884.592592593,255
1,256,1273.05882353,885.235294118,256
1,257,738.5,886.0,257
1,258,1268.04166667,886.291666667,258
1,259,561.5,886.785714286,259
1,260,1186.95,887.75,260
1,261,1205.42307692,887.692307692,261
1,262,1178.45454545,888.636363636,262
1,263,489.05,889.9,263
1,264,577.375,890.34375,264
1,265,700.8,891.5,265
1,266,1426.2,890.5,266
1,267,1210.77777778,891.5,267
1,268,688.344827586,893.068965517,268
1,269,1347.96969697,892.363636364,269
1,270,775.875,893.5,270
1,271,1323.0,893.666666667,271
1,272,525.516129032,895.612903226,272
1,273,1484.21052632,896.631578947,273
1,274,1142.09090909,897.363636364,274
1,275,1173.5,898.0,275
1,276,1195.0,898.0,276
1,277,1164.57894737,898.894736842,277
1,278,565.826086957,900.0,278
1,279,1237.0,900.5,279
1,280,1298.4137931,899.862068966,280
1,281,482.575757576,901.424242424,281
1,282,774.821428571,901.571428571,282
1,283,1201.65625,901.71875,283
1,284,770.25,903.25,284
1,285,1165.57894737,903.631578947,285
1,286,1308.32258065,904.387096774,286
1,287,793.296296296,905.333333333,287
1,288,1255.5,905.0,288
1,289,1267.88461538,905.192307692,289
1,290,1224.36666667,905.633333333,290
1,291,778.228571429,907.571428571,291
1,292,708.5,909.222222222,292
1,293,1163.875,910.333333333,293
1,294,1199.625,910.05,294
1,295,1260.95,912.9,295
1,296,1227.83333333,914.266666667,296
1,297,1400.4,917.08,297
1,298,1329.10344828,917.517241379,298
1,299,1223.74074074,919.407407407,299
1,300,1459.05263158,919.315789474,300
1,301,776.071428571,920.142857143,301
1,302,829.444444444,920.333333333,302
1,303,1320.41176471,920.117647059,303
1,304,1372.82142857,919.607142857,304
1,305,1299.18518519,921.407407407,305
1,306,543.192307692,922.192307692,306
1,307,555.592592593,921.925925926,307
1,308,1134.0,921.789473684,308
1,309,1118.92857143,922.928571429,309
1,310,547.75,925.09375,310
1,311,686.222222222,925.5,311
1,312,1001.5,926.0,312
1,313,1067.5,926.5,313
1,314,1213.38095238,926.857142857,314
1,315,971.366666667,928.366666667,315
1,316,747.846153846,928.384615385,316
1,317,785.192307692,929.192307692,317
1,318,853.575757576,928.666666667,318
1,319,1141.53846154,928.846153846,319
1,320,1050.75,930.55,320
1,321,1128.94117647,929.764705882,321
1,322,1191.60869565,929.782608696,322
1,323,1451.81818182,929.727272727,323
1,324,811.5,930.777777778,324
1,325,1094.28571429,931.5,325
1,326,507.181818182,932.090909091,326
1,327,939.783783784,933.027027027,327
1,328,974.852941176,934.411764706,328
1,329,1412.5,933.777777778,329
1,330,945.911764706,934.882352941,330
1,331,1148.22222222,934.555555556,331
1,332,732.6,936.08,332
1,333,1104.0,935.5,333
1,334,1135.68,935.76,334
1,335,558.173913043,937.565217391,335
1,336,1060.0,937.0,336
1,337,1260.0,937.5,337
1,338,715.24,937.8,338
1,339,1007.61538462,937.615384615,339
1,340,1123.0,938.5,340
1,341,865.0,939.5,341
1,342,1023.875,939.333333333,342
1,343,946.925925926,939.592592593,343
1,344,983.807692308,939.769230769,344
1,345,1357.94736842,940.157894737,345
1,346,999.458333333,941.041666667,346
1,347,1012.66666667,940.875,347
1,348,1485.5,940.777777778,348
1,349,806.588235294,941.882352941,349
1,350,919.761904762,941.380952381,350
1,351,1095.51851852,940.851851852,351
1,352,1328.04,942.4,352
1,353,1451.5,942.0,353
1,354,1253.08333333,943.277777778,354
1,355,1419.25,945.75,355
1,356,512.6,945.96,356
1,357,1075.0,947.5,357
1,358,586.285714286,949.542857143,358
1,359,739.285714286,948.642857143,359
1,360,759.821428571,948.892857143,360
1,361,1070.5,949.285714286,361
1,362,520.633333333,949.7,362
1,363,700.913043478,949.782608696,363
1,364,769.0,949.789473684,364
1,365,1171.48571429,952.142857143,365
1,366,693.05,951.35,366
1,367,978.363636364,952.090909091,367
1,368,1252.5,952.5,368
1,369,786.366666667,953.366666667,369
1,370,924.407407407,953.074074074,370
1,371,1410.08333333,953.583333333,371
1,372,560.689655172,953.75862069,372
1,373,690.25,953.625,373
1,374,1020.89655172,953.689655172,374
1,375,667.0,954.826086957,375
1,376,750.411764706,954.882352941,376
1,377,937.714285714,955.5,377
1,378,1123.2173913,954.913043478,378
1,379,1372.32142857,954.75,379
1,380,1156.6,955.96,380
1,381,1337.46666667,956.866666667,381
1,382,1400.59259259,957.259259259,382
1,383,828.7,958.1,383
1,384,1025.39285714,958.178571429,384
1,385,1254.10344828,960.482758621,385
1,386,1430.52631579,960.157894737,386
1,387,695.181818182,960.424242424,387
1,388,978.4375,960.65625,388
1,389,1464.64705882,961.0,389
1,390,531.666666667,962.466666667,390
1,391,1278.10526316,962.421052632,391
1,392,773.777777778,963.5,392
1,393,1385.34615385,962.730769231,393
1,394,1439.96,962.6,394
1,395,973.0,963.647058824,395
1,396,1022.44827586,963.827586207,396
1,397,958.222222222,965.055555556,397
1,398,1581.76470588,964.764705882,398
1,399,1225.2,967.0,399
1,400,1350.25,966.75,400
1,401,1043.76923077,967.769230769,401
1,402,1120.125,968.666666667,402
1,403,1138.0,968.375,403
1,404,1141.82142857,969.321428571,404
1,405,1334.27272727,969.045454545,405
1,406,509.875,969.625,406
1,407,622.45,969.75,407
1,408,1134.09090909,970.909090909,408
1,409,1279.48148148,969.37037037,409
1,410,519.407407407,971.185185185,410
1,411,1040.3,970.3,411
1,412,608.0,971.375,412
1,413,915.846153846,973.038461538,413
1,414,1047.44827586,972.689655172,414
1,415,1277.75,973.75,415
1,416,1480.48148148,972.888888889,416
1,417,1491.5,972.5,417
1,418,604.136363636,973.636363636,418
1,419,581.142857143,975.0,419
1,420,967.096774194,974.806451613,420
1,421,1336.15384615,974.653846154,421
1,422,1117.82142857,975.392857143,422
1,423,1224.875,975.875,423
1,424,1299.92,976.2,424
1,425,529.181818182,977.181818182,425
1,426,837.5,978.166666667,426
1,427,1380.25,977.666666667,427
1,428,568.428571429,978.678571429,428
1,429,722.0,979.5,429
1,430,1071.09090909,979.090909091,430
1,431,477.72,981.4,431
1,432,1229.0,981.0,432
1,433,1386.04,981.4,433
1,434,776.0,981.8,434
1,435,1012.33333333,981.5,435
1,436,1042.125,982.208333333,436
1,437,1084.86111111,982.388888889,437
1,438,1032.48148148,983.481481481,438
1,439,1209.33333333,982.888888889,439
1,440,1242.96,982.76,440
1,441,1148.29166667,983.708333333,441
1,442,1235.5,983.727272727,442
1,443,666.5,985.5,443
1,444,679.24,986.2,444
1,445,1061.81818182,986.318181818,445
1,446,729.473684211,986.842105263,446
1,447,1069.4375,987.375,447
1,448,1170.5,987.117647059,448
1,449,1250.09090909,986.909090909,449
1,450,836.086956522,987.782608696,450
1,451,1094.0,988.0,451
1,452,1395.5,988.222222222,452
1,453,747.46875,989.03125,453
1,454,879.333333333,990.060606061,454
1,455,1209.5,989.5,455
1,456,740.103448276,990.896551724,456
1,457,1255.85714286,991.214285714,457
1,458,1261.5,990.5,458
1,459,1403.66666667,992.375,459
1,460,744.214285714,993.785714286,460
1,461,1019.24137931,993.24137931,461
1,462,1170.125,993.0,462
1,463,1183.27272727,992.954545455,463
1,464,1277.03125,994.0,464
1,465,1555.26666667,993.366666667,465
1,466,637.333333333,994.266666667,466
1,467,1012.30769231,994.115384615,467
1,468,1114.11764706,993.588235294,468
1,469,1089.1,994.8,469
1,470,1388.2,994.76,470
1,471,666.681818182,996.272727273,471
1,472,1037.09090909,996.090909091,472
1,473,1102.125,995.666666667,473
1,474,1153.41666667,996.833333333,474
1,475,1234.90909091,996.909090909,475
1,476,1493.69565217,996.739130435,476
1,477,1218.09090909,998.090909091,477
1,478,1256.225,997.625,478
1,479,1522.44444444,997.407407407,479
1,480,1336.77777778,998.944444444,480
1,481,1454.05,999.9,481
1,482,1233.41666667,1001.16666667,482
1,483,1389.62068966,1001.13793103,483
1,484,1005.0,1002.82608696,484
1,485,697.181818182,1004.72727273,485
1,486,793.407407407,1004.74074074,486
1,487,1399.625,1004.54166667,487
1,488,525.375,1005.75,488
1,489,909.363636364,1005.39393939,489
1,490,1189.5,1006.0,490
1,491,1426.09090909,1005.90909091,491
1,492,708.285714286,1008.19047619,492
1,493,959.625,1007.84375,493
1,494,889.857142857,1009.19047619,494
1,495,1183.03333333,1008.9,495
1,496,1295.96,1009.4,496
1,497,1377.88235294,1009.70588235,497
1,498,1282.09090909,1011.36363636,498
1,499,1492.5862069,1011.24137931,499
1,500,1126.5,1011.77777778,500
1,501,1329.58823529,1012.11764706,501
1,502,1042.27272727,1012.95454545,502
1,503,1379.28571429,1013.5,503
1,504,810.4,1014.24,504
1,505,1371.66666667,1014.0,505
1,506,1375.42105263,1013.89473684,506
1,507,282.5,1014.5,507
1,508,994.5,1015.08333333,508
1,509,1249.875,1014.33333333,509
1,510,1169.5,1015.5,510
1,511,618.8,1017.24,511
1,512,1022.10714286,1016.71428571,512
1,513,1144.875,1016.875,513
1,514,1389.83333333,1017.625,514
1,515,1463.0,1017.66666667,515
1,516,1602.5,1017.6,516
1,517,545.0,1021.5,517
1,518,1113.5,1021.16666667,518
1,519,1211.82608696,1020.95652174,519
1,520,1250.56097561,1022.70731707,520
1,521,1324.6875,1022.1875,521
1,522,1333.75,1021.75,522
1,523,1469.5,1021.5,523
1,524,875.0,1022.875,524
1,525,1020.61111111,1023.72222222,525
1,526,1163.24242424,1023.09090909,526
1,527,1175.8,1023.44,527
1,528,1278.66666667,1023.5,528
1,529,1183.76,1025.32,529
1,530,1301.13333333,1024.46666667,530
1,531,1086.95652174,1026.08695652,531
1,532,1345.45454545,1026.36363636,532
1,533,599.689655172,1027.10344828,533
1,534,1144.84615385,1027.02564103,534
1,535,1156.33333333,1026.85714286,535
1,536,1489.07407407,1026.59259259,536
1,537,1072.2,1028.24,537
1,538,1376.22580645,1028.41935484,538
1,539,1417.5,1028.5,539
1,540,1162.85185185,1029.92592593,540
1,541,1360.19444444,1029.63888889,541
1,542,567.821428571,1031.42857143,542
1,543,889.958333333,1031.45833333,543
1,544,1301.0,1031.0,544
1,545,807.259259259,1031.51851852,545
1,546,600.217391304,1032.91304348,546
1,547,1095.4,1034.44,547
1,548,1423.0,1034.5,548
1,549,1432.5,1034.0,549
1,550,1441.33333333,1034.375,550
1,551,1489.13043478,1033.7826087,551
1,552,1106.8,1035.5,552
1,553,1260.0,1035.5,553
1,554,1274.0,1035.0,554
1,555,1334.78571429,1035.5,555
1,556,613.285714286,1036.5,556
1,557,1133.5,1037.77777778,557
1,558,1467.0625,1036.8125,558
1,559,1583.4516129,1036.70967742,559
1,560,1542.09090909,1037.90909091,560
1,561,667.0,1041.5,561
1,562,1184.90909091,1041.09090909,562
1,563,1408.0,1040.68421053,563
1,564,1428.81481481,1040.59259259,564
1,565,1026.5,1041.5,565
1,566,1129.125,1042.33333333,566
1,567,1146.26086957,1042.39130435,567
1,568,1273.05,1042.1,568
1,569,1518.10344828,1042.51724138,569
1,570,1625.94736842,1043.07894737,570
1,571,1363.53571429,1043.57142857,571
1,572,1492.25,1045.33333333,572
1,573,609.565217391,1046.08695652,573
1,574,1269.3030303,1046.24242424,574
1,575,1276.5,1047.2,575
1,576,577.538461538,1047.84615385,576
1,577,647.5,1048.4,577
1,578,933.5,1050.0,578
1,579,1352.26315789,1049.84210526,579
1,580,1135.27272727,1052.95454545,580
1,581,1401.21052632,1052.73684211,581
1,582,688.5,1054.0,582
1,583,1096.76923077,1053.84615385,583
1,584,1340.60869565,1053.91304348,584
1,585,1397.03333333,1054.26666667,585
1,586,1518.09375,1054.34375,586
